PCL 12.5 Set 45 Mon Jul 03 10:18:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:40CC 37F1:00BC   186: WAITFORPROCESS TONE:2327
 33F0:40D2 37F1:00C2   192: #P1:250 = #I1000:20
 33F0:40DC 37F1:00CC   202: #P2:255 = #I10:18
 33F0:40E6 37F1:00D6   212: SPAWN TONE:2327(with 2 args)
 33F0:40EC 37F1:00DC   218: WAITFORPROCESS TONE:2327
 33F0:40F2 37F1:00E2   224: #P1:250 = #I500:117
 33F0:40FC 37F1:00EC   234: #P2:255 = #I10:18
 33F0:4106 37F1:00F6   244: SPAWN TONE:2327(with 2 args)
 33F0:410C 37F1:00FC   250: WAITFORPROCESS TONE:2327
 33F0:4112 37F1:0102   256: #P1:250 = #I250:66
 33F0:411C 37F1:010C   266: #P2:255 = #I10:18
 33F0:4126 37F1:0116   276: SPAWN TONE:2327(with 2 args)
 33F0:412C 37F1:011C   282: WAITFORPROCESS TONE:2327

PROCESS  17: WATCHMTH (Args=0 CtrlBlk=33F0:1F3A Size=404  iOp=2-405 iCache=21704-22107) DISABLED
 33F0:4012 37F1:0002     0: #L0 = CALL1 atable(mouth_channel@17:1413)
 33F0:401A 37F1:000A     8: #L1:155 = #L0:154 < mouth_thresh@17:1415
 33F0:4028 37F1:0018    22: IFnot (#L1:155) GOTO .+28 (goto 50)
 33F0:4030 37F1:0020    30: mouth_status@17:1414 = moving@17:1420
 33F0:403A 37F1:002A    40: last_status@17:1324 = moving@17:1420
 33F0:4044 37F1:0034    50: #L0:154 = CheckMouth:838 & CheckMotion:837
 33F0:4052 37F1:0042    64: IFnot (#L0:154) GOTO .+340 (goto 404)
 33F0:405A 37F1:004A    72: mouth = CALL1 atable(mouth_channel@17:1413)
 33F0:4062 37F1:0052    80: #L0:154 = mouth@17:1412 < mouth_thresh@17:1415
 33F0:4070 37F1:0060    94: IFnot (#L0:154) GOTO .+120 (goto 214)
 33F0:4078 37F1:0068   102: mouth_status@17:1414 = moving@17:1420
 33F0:4082 37F1:0072   112: IFnot (TrainingStill:2340) GOTO .+98 (goto 210)
 33F0:408A 37F1:007A   120: #L0 = CALL0 time()
 33F0:4090 37F1:0080   126: #L1:155 = mouth_time@17:1416 + #I200:54
 33F0:409E 37F1:008E   140: #L2:165 = #L0:154 > #L1:155
 33F0:40AC 37F1:009C   154: IFnot (#L2:165) GOTO .+56 (goto 210)
 33F0:40B4 37F1:00A4   162: SPAWN TONESWEP:2334(with 0 args)
 33F0:40BA 37F1:00AA   168: #L0:154 = Move_ct:1419 < Max_move_ct:1371
 33F0:40C8 37F1:00B8   182: IFnot (#L0:154) GOTO .+28 (goto 210)
 33F0:40D0 37F1:00C0   190: Move_ct:1419 = Move_ct:1419 + #I1:17
 33F0:40DE 37F1:00CE   204: mouth_time = CALL0 time()
 33F0:40E4 37F1:00D4   210: GOTO .+36 (goto 246)
 33F0:40E8 37F1:00D8   214: #L0:154 = mouth@17:1412 >= mouth_thresh@17:1415
 33F0:40F6 37F1:00E6   228: IFnot (#L0:154) GOTO .+18 (goto 246)
 33F0:40FE 37F1:00EE   236: mouth_status@17:1414 = still@17:2153
 33F0:4108 37F1:00F8   246: #L0:154 = mouth_status@17:1414 != last_status@17:1324
 33F0:4116 37F1:0106   260: IFnot (#L0:154) GOTO .+138 (goto 398)
 33F0:411E 37F1:010E   268: #L1:155 = mouth_status@17:1414 == moving@17:1420
 33F0:412C 37F1:011C   282: IFnot (#L1:155) GOTO .+48 (goto 330)
 33F0:4134 37F1:0124   290: Event_fifo:1052[Set_event:2083] = MouthBegin_:1417
 33F0:413C 37F1:012C   298: #L0:154 = Set_event:2083 + #I1:17
 33F0:414A 37F1:013A   312: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4158 37F1:0148   326: GOTO .+62 (goto 388)
 33F0:415C 37F1:014C   330: #L0:154 = mouth_status@17:1414 == still@17:2153
 33F0:416A 37F1:015A   344: IFnot (#L0:154) GOTO .+44 (goto 388)
 33F0:4172 37F1:0162   352: Event_fifo:1052[Set_event:2083] = MouthEnd_:1418
 33F0:417A 37F1:016A   360: #L0:154 = Set_event:2083 + #I1:17
 33F0:4188 37F1:0178   374: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4196 37F1:0186   388: last_status@17:1324 = mouth_status@17:1414
 33F0:41A0 37F1:0190   398: NEXTTICK1
 33F0:41A2 37F1:0192   400: GOTO .-350 (goto 50)

PROCESS  18: WATCHBOD (Args=0 CtrlBlk=33F0:1F66 Size=160  iOp=2-161 iCache=22108-22267) DISABLED
 33F0:4012 37F1:0002     0: #L0:154 = CheckBody:836 & CheckMotion:837
 33F0:4020 37F1:0010    14: IFnot (#L0:154) GOTO .+146 (goto 160)
 33F0:4028 37F1:0018    22: sample_n@18:2046 = #I0:16
 33F0:4032 37F1:0022    32: #L0:154 = sample_n@18:2046 < a_sets@18:695
 33F0:4040 37F1:0030    46: IFnot (#L0:154) GOTO .+108 (goto 154)
 33F0:4048 37F1:0038    54: #L1 = CALL3 ctable_set(body_channel@18:787,sample_n@18:2046,#I0:16)
 33F0:4054 37F1:0044    66: IFnot (#L1:155) GOTO .+70 (goto 136)
 33F0:405C 37F1:004C    74: #L2:165 = Move_ct:1419 < Max_move_ct:1371
 33F0:406A 37F1:005A    88: IFnot (#L2:165) GOTO .+22 (goto 110)
 33F0:4072 37F1:0062    96: Move_ct:1419 = Move_ct:1419 + #I1:17
 33F0:4080 37F1:0070   110: #P1:250 = Failure_tone:1081
 33F0:408A 37F1:007A   120: #P2:255 = Tone_Duration:2329
 33F0:4094 37F1:0084   130: SPAWN TONE:2327(with 2 args)
 33F0:409A 37F1:008A   136: sample_n@18:2046 = sample_n@18:2046 + #I1:17
 33F0:40A8 37F1:0098   150: GOTO .-118 (goto 32)
 33F0:40AC 37F1:009C   154: NEXTTICK1
 33F0:40AE 37F1:009E   156: GOTO .-156 (goto 0)

PROCESS  19: SVR_BELL (Args=0 CtrlBlk=33F0:1F92 Size=180  iOp=2-181 iCache=22268-22447) DISABLED
 33F0:4012 37F1:0002     0: #L0 = CALL1 sound(#I250:66)
 33F0:401A 37F1:000A     8: WAIT #I50:116
 33F0:401E 37F1:000E    12: #L0 = CALL1 sound(#I0:16)
 33F0:4026 37F1:0016    20: #L0 = CALL1 sound(#I500:117)
 33F0:402E 37F1:001E    28: WAIT #I50:116
 33F0:4032 37F1:0022    32: #L0 = CALL1 sound(#I0:16)
 33F0:403A 37F1:002A    40: #L0 = CALL1 sound(#I1000:20)
 33F0:4042 37F1:0032    48: WAIT #I50:116
 33F0:4046 37F1:0036    52: #L0 = CALL1 sound(#I0:16)
 33F0:404E 37F1:003E    60: #L0 = CALL1 sound(#I2000:55)
 33F0:4056 37F1:0046    68: WAIT #I50:116
 33F0:405A 37F1:004A    72: #L0 = CALL1 sound(#I0:16)
 33F0:4062 37F1:0052    80: #L0 = CALL1 sound(#I4000:92)
 33F0:406A 37F1:005A    88: WAIT #I50:116
 33F0:406E 37F1:005E    92: #L0 = CALL1 sound(#I0:16)
 33F0:4076 37F1:0066   100: #L0 = CALL1 sound(#I8000:145)
 33F0:407E 37F1:006E   108: WAIT #I50:116
 33F0:4082 37F1:0072   112: #L0 = CALL1 sound(#I0:16)
 33F0:408A 37F1:007A   120: #L0 = CALL1 sound(#I16000:45)
 33F0:4092 37F1:0082   128: WAIT #I50:116
 33F0:4096 37F1:0086   132: #L0 = CALL1 sound(#I0:16)
 33F0:409E 37F1:008E   140: #L0 = CALL1 sound(#I32000:79)
 33F0:40A6 37F1:0096   148: WAIT #I50:116
 33F0:40AA 37F1:009A   152: #L0 = CALL1 sound(#I0:16)
 33F0:40B2 37F1:00A2   160: #L0 = CALL1 sound(#I64000:133)
 33F0:40BA 37F1:00AA   168: WAIT #I50:116
 33F0:40BE 37F1:00AE   172: #L0 = CALL1 sound(#I0:16)

PROCESS  20: SVR_BEL2 (Args=0 CtrlBlk=33F0:1FBE Size= 20  iOp=2-21 iCache=22448-22467) DISABLED
 33F0:4012 37F1:0002     0: #L0 = CALL1 sound(#I4000:92)
 33F0:401A 37F1:000A     8: WAIT #I100:19
 33F0:401E 37F1:000E    12: #L0 = CALL1 sound(#I0:16)

PROCESS  21: MGTRIAL (Args=9 CtrlBlk=33F0:1FEA Size=3692  iOp=2-3693 iCache=22468-26159) DISABLED
 33F0:4012 37F1:0002     0: allowed_fix_time@21:708 = #P1:250
 33F0:401C 37F1:000C    10: curr_holdtime@21:904 = #P2:255
 33F0:4026 37F1:0016    20: trl_type@21:2365 = #P3:256
 33F0:4030 37F1:0020    30: max_saccade_time@21:1379 = #P4:257
 33F0:403A 37F1:002A    40: curr_soa@21:909 = #P5:258
 33F0:4044 37F1:0034    50: cancl_time@21:809 = #P6:259
 33F0:404E 37F1:003E    60: max_sacc_duration@21:1374 = #P7:260
 33F0:4058 37F1:0048    70: targ_hold_time@21:2236 = #P8:261
 33F0:4062 37F1:0052    80: object_fix@21:1486 = #P9:262
 33F0:406C 37F1:005C    90: StimDone@21:2181 = #I0:16
 33F0:4076 37F1:0066   100: trl_running@21:2355 = #I1:17
 33F0:4080 37F1:0070   110: stage@21:2138 = need_fix@21:1437
 33F0:408A 37F1:007A   120: #L0 = CALL1 printf(#S39:601)
 33F0:4092 37F1:0082   128: #L0 = CALL2 printf(#S40:613,Trl_number:2352)
 33F0:409C 37F1:008C   138: #L0 = CALL2 printf(#S41:624,Comp_Trl_number:854)
 33F0:40A6 37F1:0096   148: #L0 = CALL1 printf(#S42:630)
 33F0:40AE 37F1:009E   156: #L0 = CALL2 printf(#S43:631,curr_holdtime@21:904)
 33F0:40B8 37F1:00A8   166: #L0 = CALL2 printf(#S44:632,curr_soa@21:909)
 33F0:40C2 37F1:00B2   176: Event_fifo:1052[Set_event:2083] = MemHeader_:1393
 33F0:40CA 37F1:00BA   184: #L0:154 = Set_event:2083 + #I1:17
 33F0:40D8 37F1:00C8   198: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:40E6 37F1:00D6   212: Event_fifo:1052[Set_event:2083] = TrialStart_:2346
 33F0:40EE 37F1:00DE   220: #L0:154 = Set_event:2083 + #I1:17
 33F0:40FC 37F1:00EC   234: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:410A 37F1:00FA   248: #L0 = CALL2 dSendf(#S45:633,fixation_pd@21:1160)
 33F0:4114 37F1:0104   258: #L0 = CALL0 time()
 33F0:411A 37F1:010A   264: fix_spot_time@21:1111 = F= fix_spot_time@21:1111
 33F0:4124 37F1:0114   274: Event_fifo:1052[Set_event:2083] = FixSpotOn_:1187
 33F0:412C 37F1:011C   282: #L0:154 = Set_event:2083 + #I1:17
 33F0:413A 37F1:012A   296: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4148 37F1:0138   310: #L0 = CALL1 dSendf(#S46:634)
 33F0:4150 37F1:0140   318: #L0 = CALL2 dSendf(#S47:635,fixation@21:1136)
 33F0:415A 37F1:014A   328: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aVISIBLE:764)
 33F0:4164 37F1:0154   338: IFnot (trl_running@21:2355) GOTO .+3252 (goto 3590)
 33F0:416C 37F1:015C   346: #L0:154 = stage@21:2138 == need_fix@21:1437
 33F0:417A 37F1:016A   360: IFnot (#L0:154) GOTO .+206 (goto 566)
 33F0:4182 37F1:0172   368: IFnot (In_FixWin:1286) GOTO .+84 (goto 452)
 33F0:418A 37F1:017A   376: #L1 = CALL0 time()
 33F0:4190 37F1:0180   382: aquire_fix_time@21:743 = F= aquire_fix_time@21:743
 33F0:419A 37F1:018A   392: Trl_Start_Time:2361 = F= Trl_Start_Time:2361
 33F0:41A4 37F1:0194   402: Event_fifo:1052[Set_event:2083] = Fixate_:1124
 33F0:41AC 37F1:019C   410: #L0:154 = Set_event:2083 + #I1:17
 33F0:41BA 37F1:01AA   424: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:41C8 37F1:01B8   438: stage@21:2138 = fixating@21:1125
 33F0:41D2 37F1:01C2   448: GOTO .+114 (goto 562)
 33F0:41D6 37F1:01C6   452: #L0 = CALL0 time()
 33F0:41DC 37F1:01CC   458: #F0:1 = fix_spot_time@21:1111 F+ allowed_fix_time@21:708
 33F0:41EA 37F1:01DA   472: #L1:155 = #L0:154 F> #F0:1
 33F0:41F8 37F1:01E8   486: IFnot (#L1:155) GOTO .+76 (goto 562)
 33F0:4200 37F1:01F0   494: Trl_Outcome:2353 = no_fix@21:1448
 33F0:420A 37F1:01FA   504: LastStopOutcome:1328 = no_change@21:1445
 33F0:4214 37F1:0204   514: #L0 = CALL2 dSendf(#S48:636,blank@21:772)
 33F0:421E 37F1:020E   524: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:4228 37F1:0218   534: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aINVISIBLE:706)
 33F0:4232 37F1:0222   544: #L0 = CALL1 printf(#S49:637)
 33F0:423A 37F1:022A   552: trl_running@21:2355 = #I0:16
 33F0:4244 37F1:0234   562: GOTO .+3022 (goto 3584)
 33F0:4248 37F1:0238   566: #L0:154 = stage@21:2138 == fixating@21:1125
 33F0:4256 37F1:0246   580: IFnot (#L0:154) GOTO .+594 (goto 1174)
 33F0:425E 37F1:024E   588: #L1:155 = ! In_FixWin:1286
 33F0:426C 37F1:025C   602: IFnot (#L1:155) GOTO .+80 (goto 682)
 33F0:4274 37F1:0264   610: Trl_Outcome:2353 = broke_fix@21:797
 33F0:427E 37F1:026E   620: LastStopOutcome:1328 = no_change@21:1445
 33F0:4288 37F1:0278   630: #L0 = CALL2 dSendf(#S50:639,blank@21:772)
 33F0:4292 37F1:0282   640: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:429C 37F1:028C   650: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aINVISIBLE:706)
 33F0:42A6 37F1:0296   660: #L0 = CALL1 printf(#S51:640)
 33F0:42AE 37F1:029E   668: trl_running@21:2355 = #I0:16
 33F0:42B8 37F1:02A8   678: GOTO .+492 (goto 1170)
 33F0:42BC 37F1:02AC   682: #L0:154 = StimTm:2188 == #I1:17
 33F0:42CA 37F1:02BA   696: #L1:155 = #L0:154 && In_FixWin:1286
 33F0:42D8 37F1:02C8   710: #L2:165 = StimDone@21:2181 == #I0:16
 33F0:42E6 37F1:02D6   724: #L3:166 = #L1:155 && #L2:165
 33F0:42F4 37F1:02E4   738: #L4 = CALL0 time()
 33F0:42FA 37F1:02EA   744: #L5:168 = curr_holdtime@21:904 - #I140:38
 33F0:4308 37F1:02F8   758: #F0:1 = aquire_fix_time@21:743 F+ #L5:168
 33F0:4316 37F1:0306   772: #L6:169 = #L4:167 F> #F0:1
 33F0:4324 37F1:0314   786: #L7:170 = #L3:166 && #L6:169
 33F0:4332 37F1:0322   800: IFnot (#L7:170) GOTO .+38 (goto 838)
 33F0:433A 37F1:032A   808: #P1:250 = Stim_channel:2155
 33F0:4344 37F1:0334   818: SPAWN STIM:2154(with 1 args)
 33F0:434A 37F1:033A   824: StimDone@21:2181 = #I1:17
 33F0:4354 37F1:0344   834: GOTO .+336 (goto 1170)
 33F0:4358 37F1:0348   838: #L0:154 = StimTm:2188 == #I2:52
 33F0:4366 37F1:0356   852: #L1:155 = #L0:154 && In_FixWin:1286
 33F0:4374 37F1:0364   866: #L2:165 = StimDone@21:2181 == #I0:16
 33F0:4382 37F1:0372   880: #L3:166 = #L1:155 && #L2:165
 33F0:4390 37F1:0380   894: #L4 = CALL0 time()
 33F0:4396 37F1:0386   900: #L5:168 = curr_holdtime@21:904 - #I40:90
 33F0:43A4 37F1:0394   914: #F0:1 = aquire_fix_time@21:743 F+ #L5:168
 33F0:43B2 37F1:03A2   928: #L6:169 = #L4:167 F> #F0:1
 33F0:43C0 37F1:03B0   942: #L7:170 = #L3:166 && #L6:169
 33F0:43CE 37F1:03BE   956: IFnot (#L7:170) GOTO .+38 (goto 994)
 33F0:43D6 37F1:03C6   964: #P1:250 = Stim_channel:2155
 33F0:43E0 37F1:03D0   974: SPAWN STIM:2154(with 1 args)
 33F0:43E6 37F1:03D6   980: StimDone@21:2181 = #I1:17
 33F0:43F0 37F1:03E0   990: GOTO .+180 (goto 1170)
 33F0:43F4 37F1:03E4   994: #L0 = CALL0 time()
 33F0:43FA 37F1:03EA  1000: #F0:1 = aquire_fix_time@21:743 F+ curr_holdtime@21:904
 33F0:4408 37F1:03F8  1014: #L1:155 = #L0:154 F> #F0:1
 33F0:4416 37F1:0406  1028: #L2:165 = In_FixWin:1286 && #L1:155
 33F0:4424 37F1:0414  1042: IFnot (#L2:165) GOTO .+128 (goto 1170)
 33F0:442C 37F1:041C  1050: #L3 = CALL2 dSendf(#S52:641,target_pd@21:2287)
 33F0:4436 37F1:0426  1060: #L0 = CALL0 time()
 33F0:443C 37F1:042C  1066: targ_time@21:2246 = F= targ_time@21:2246
 33F0:4446 37F1:0436  1076: Event_fifo:1052[Set_event:2083] = Target_:2273
 33F0:444E 37F1:043E  1084: #L0:154 = Set_event:2083 + #I1:17
 33F0:445C 37F1:044C  1098: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:446A 37F1:045A  1112: #L0 = CALL1 dSendf(#S53:642)
 33F0:4472 37F1:0462  1120: #L0 = CALL2 dSendf(#S54:643,target@21:2262)
 33F0:447C 37F1:046C  1130: #L0 = CALL2 dSendf(#S55:644,fixation@21:1136)
 33F0:4486 37F1:0476  1140: sacctarg:2045 = #I1:17
 33F0:4490 37F1:0480  1150: #L0 = CALL2 oSetAttribute(object_targ:1534,aVISIBLE:764)
 33F0:449A 37F1:048A  1160: stage@21:2138 = targ_on@21:2241
 33F0:44A4 37F1:0494  1170: GOTO .+2414 (goto 3584)
 33F0:44A8 37F1:0498  1174: #L0:154 = stage@21:2138 == targ_on@21:2241
 33F0:44B6 37F1:04A6  1188: IFnot (#L0:154) GOTO .+844 (goto 2032)
 33F0:44BE 37F1:04AE  1196: #L1:155 = ! In_FixWin:1286
 33F0:44CC 37F1:04BC  1210: IFnot (#L1:155) GOTO .+174 (goto 1384)
 33F0:44D4 37F1:04C4  1218: #L2 = CALL0 time()
 33F0:44DA 37F1:04CA  1224: #F0:1 = #L2:165 F- targ_time@21:2246
 33F0:44E8 37F1:04D8  1238: #L3 = CALL2 printf(#S56:645,#F0:1)
 33F0:44F2 37F1:04E2  1248: Trl_Outcome:2353 = early_sacc@21:1029
 33F0:44FC 37F1:04EC  1258: LastStopOutcome:1328 = no_change@21:1445
 33F0:4506 37F1:04F6  1268: #L0 = CALL2 dSendf(#S57:646,blank@21:772)
 33F0:4510 37F1:0500  1278: #L0 = CALL2 dSendf(#S58:647,blank@21:772)
 33F0:451A 37F1:050A  1288: Event_fifo:1052[Set_event:2083] = EarlySaccade_:1032
 33F0:4522 37F1:0512  1296: Event_fifo:1052[Set_event:2083] = EarlySaccade_:1032
 33F0:452A 37F1:051A  1304: #L0:154 = Set_event:2083 + #I1:17
 33F0:4538 37F1:0528  1318: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4546 37F1:0536  1332: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:4550 37F1:0540  1342: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aINVISIBLE:706)
 33F0:455A 37F1:054A  1352: #L0 = CALL1 printf(#S59:648)
 33F0:4562 37F1:0552  1360: sacctarg:2045 = #I0:16
 33F0:456C 37F1:055C  1370: trl_running@21:2355 = #I0:16
 33F0:4576 37F1:0566  1380: GOTO .+648 (goto 2028)
 33F0:457A 37F1:056A  1384: #L0:154 = StimTm:2188 == #I3:74
 33F0:4588 37F1:0578  1398: #L1:155 = #L0:154 && In_FixWin:1286
 33F0:4596 37F1:0586  1412: #L2:165 = StimDone@21:2181 == #I0:16
 33F0:45A4 37F1:0594  1426: #L3:166 = #L1:155 && #L2:165
 33F0:45B2 37F1:05A2  1440: #L4 = CALL0 time()
 33F0:45B8 37F1:05A8  1446: #L5:168 = curr_soa@21:909 - #I140:38
 33F0:45C6 37F1:05B6  1460: #F0:1 = targ_time@21:2246 F+ #L5:168
 33F0:45D4 37F1:05C4  1474: #L6:169 = #L4:167 F> #F0:1
 33F0:45E2 37F1:05D2  1488: #L7:170 = #L3:166 && #L6:169
 33F0:45F0 37F1:05E0  1502: IFnot (#L7:170) GOTO .+38 (goto 1540)
 33F0:45F8 37F1:05E8  1510: #P1:250 = Stim_channel:2155
 33F0:4602 37F1:05F2  1520: SPAWN STIM:2154(with 1 args)
 33F0:4608 37F1:05F8  1526: StimDone@21:2181 = #I1:17
 33F0:4612 37F1:0602  1536: GOTO .+492 (goto 2028)
 33F0:4616 37F1:0606  1540: #L0:154 = StimTm:2188 == #I4:89
 33F0:4624 37F1:0614  1554: #L1:155 = #L0:154 && In_FixWin:1286
 33F0:4632 37F1:0622  1568: #L2:165 = StimDone@21:2181 == #I0:16
 33F0:4640 37F1:0630  1582: #L3:166 = #L1:155 && #L2:165
 33F0:464E 37F1:063E  1596: #L4 = CALL0 time()
 33F0:4654 37F1:0644  1602: #L5:168 = curr_soa@21:909 - #I40:90
 33F0:4662 37F1:0652  1616: #F0:1 = targ_time@21:2246 F+ #L5:168
 33F0:4670 37F1:0660  1630: #L6:169 = #L4:167 F> #F0:1
 33F0:467E 37F1:066E  1644: #L7:170 = #L3:166 && #L6:169
 33F0:468C 37F1:067C  1658: IFnot (#L7:170) GOTO .+38 (goto 1696)
 33F0:4694 37F1:0684  1666: #P1:250 = Stim_channel:2155
 33F0:469E 37F1:068E  1676: SPAWN STIM:2154(with 1 args)
 33F0:46A4 37F1:0694  1682: StimDone@21:2181 = #I1:17
 33F0:46AE 37F1:069E  1692: GOTO .+336 (goto 2028)
 33F0:46B2 37F1:06A2  1696: #L0 = CALL0 time()
 33F0:46B8 37F1:06A8  1702: #F0:1 = targ_time@21:2246 F+ curr_soa@21:909
 33F0:46C6 37F1:06B6  1716: #L1:155 = #L0:154 F> #F0:1
 33F0:46D4 37F1:06C4  1730: #L2:165 = In_FixWin:1286 && #L1:155
 33F0:46E2 37F1:06D2  1744: IFnot (#L2:165) GOTO .+284 (goto 2028)
 33F0:46EA 37F1:06DA  1752: #L3:166 = trl_type@21:2365 == stop_trl@21:2199
 33F0:46F8 37F1:06E8  1766: #L4:167 = trl_type@21:2365 == ignore_trl@21:1275
 33F0:4706 37F1:06F6  1780: #L5:168 = #L3:166 || #L4:167
 33F0:4714 37F1:0704  1794: IFnot (#L5:168) GOTO .+112 (goto 1906)
 33F0:471C 37F1:070C  1802: #L6 = CALL2 dSendf(#S60:650,signal_pd@21:2106)
 33F0:4726 37F1:0716  1812: #L0 = CALL0 time()
 33F0:472C 37F1:071C  1818: fix_off_time@21:1105 = F= fix_off_time@21:1105
 33F0:4736 37F1:0726  1828: Event_fifo:1052[Set_event:2083] = FixSpotOff_:1186
 33F0:473E 37F1:072E  1836: #L0:154 = Set_event:2083 + #I1:17
 33F0:474C 37F1:073C  1850: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:475A 37F1:074A  1864: #L0 = CALL1 dSendf(#S61:651)
 33F0:4762 37F1:0752  1872: #L0 = CALL2 dSendf(#S62:652,signal@21:2104)
 33F0:476C 37F1:075C  1882: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aINVISIBLE:706)
 33F0:4776 37F1:0766  1892: stage@21:2138 = fix_off@21:1103
 33F0:4780 37F1:0770  1902: GOTO .+126 (goto 2028)
 33F0:4784 37F1:0774  1906: #L0:154 = trl_type@21:2365 == go_trl@21:1214
 33F0:4792 37F1:0782  1920: IFnot (#L0:154) GOTO .+108 (goto 2028)
 33F0:479A 37F1:078A  1928: #L1 = CALL2 dSendf(#S63:653,signal_pd@21:2106)
 33F0:47A4 37F1:0794  1938: #L0 = CALL0 time()
 33F0:47AA 37F1:079A  1944: fix_off_time@21:1105 = F= fix_off_time@21:1105
 33F0:47B4 37F1:07A4  1954: Event_fifo:1052[Set_event:2083] = FixSpotOff_:1186
 33F0:47BC 37F1:07AC  1962: #L0:154 = Set_event:2083 + #I1:17
 33F0:47CA 37F1:07BA  1976: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:47D8 37F1:07C8  1990: #L0 = CALL1 dSendf(#S64:654)
 33F0:47E0 37F1:07D0  1998: #L0 = CALL2 dSendf(#S65:655,signal@21:2104)
 33F0:47EA 37F1:07DA  2008: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aINVISIBLE:706)
 33F0:47F4 37F1:07E4  2018: stage@21:2138 = fix_off@21:1103
 33F0:47FE 37F1:07EE  2028: GOTO .+1556 (goto 3584)
 33F0:4802 37F1:07F2  2032: #L0:154 = stage@21:2138 == fix_off@21:1103
 33F0:4810 37F1:0800  2046: IFnot (#L0:154) GOTO .+912 (goto 2958)
 33F0:4818 37F1:0808  2054: #L1:155 = ! In_FixWin:1286
 33F0:4826 37F1:0816  2068: #L2:165 = trl_type@21:2365 == go_trl@21:1214
 33F0:4834 37F1:0824  2082: #L3:166 = #L1:155 && #L2:165
 33F0:4842 37F1:0832  2096: IFnot (#L3:166) GOTO .+300 (goto 2396)
 33F0:484A 37F1:083A  2104: #L4 = CALL0 time()
 33F0:4850 37F1:0840  2110: saccade_time@21:2040 = F= saccade_time@21:2040
 33F0:485A 37F1:084A  2120: #F0:1 = saccade_time@21:2040 F- fix_off_time@21:1105
 33F0:4868 37F1:0858  2134: #L0:154 = #I70:136 F> #F0:1
 33F0:4876 37F1:0866  2148: IFnot (#L0:154) GOTO .+138 (goto 2286)
 33F0:487E 37F1:086E  2156: #L1 = CALL0 time()
 33F0:4884 37F1:0874  2162: #F1:2 = #L1:155 F- targ_time@21:2246
 33F0:4892 37F1:0882  2176: #L2 = CALL2 printf(#S66:656,#F1:2)
 33F0:489C 37F1:088C  2186: Trl_Outcome:2353 = early_sacc@21:1029
 33F0:48A6 37F1:0896  2196: LastStopOutcome:1328 = no_change@21:1445
 33F0:48B0 37F1:08A0  2206: #L0 = CALL2 dSendf(#S67:657,blank@21:772)
 33F0:48BA 37F1:08AA  2216: #L0 = CALL2 dSendf(#S68:658,blank@21:772)
 33F0:48C4 37F1:08B4  2226: Event_fifo:1052[Set_event:2083] = EarlySaccade_:1032
 33F0:48CC 37F1:08BC  2234: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:48D6 37F1:08C6  2244: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aINVISIBLE:706)
 33F0:48E0 37F1:08D0  2254: #L0 = CALL1 printf(#S69:659)
 33F0:48E8 37F1:08D8  2262: sacctarg:2045 = #I0:16
 33F0:48F2 37F1:08E2  2272: trl_running@21:2355 = #I0:16
 33F0:48FC 37F1:08EC  2282: GOTO .+110 (goto 2392)
 33F0:4900 37F1:08F0  2286: #F0:1 = saccade_time@21:2040 F- fix_off_time@21:1105
 33F0:490E 37F1:08FE  2300: #L0:154 = #I150:41 F< #F0:1
 33F0:491C 37F1:090C  2314: IFnot (#L0:154) GOTO .+78 (goto 2392)
 33F0:4924 37F1:0914  2322: Event_fifo:1052[Set_event:2083] = Saccade_:2039
 33F0:492C 37F1:091C  2330: #L0:154 = Set_event:2083 + #I1:17
 33F0:493A 37F1:092A  2344: Set_event:2083 = #L0:154 % Event_fifo_N:1053
