PCL 12.5 Set 45 Tue Mar 14 14:56:41 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
1668: 70058    89  1667 long                INIT      HIDE      DECL  pcnt@PROANTI =0 (0x00000000)
1669: 70100    48     0 flot                          HIDE      DECL  pd_angle@FLS_PGS =0.000000 (0x00000000)
1670: 70142    49  1669 flot                          HIDE      DECL  pd_angle@ANTI_PGS =0.000000 (0x00000000)
1671: 70184    50  1670 flot                          HIDE      DECL  pd_angle@MG_PGS =0.000000 (0x00000000)
1672: 70226    52  1671 flot                          HIDE      DECL  pd_angle@GNG_PGS =0.000000 (0x00000000)
1673: 70268    55  1672 flot                          HIDE      DECL  pd_angle@DEL_PGS =0.000000 (0x00000000)
1674: 70310    57  1673 flot                          HIDE      DECL  pd_angle@TSCH_PGS =0.000000 (0x00000000)
1675: 70352    58  1674 flot                          HIDE      DECL  pd_angle@LSCH_PGS =0.000000 (0x00000000)
1676: 70394     0     0 flot CONS           INIT      HIDE      DECL  PD_bottom =7.000000 (0x40E00000)
1677: 70436    48  1676 flot                                    DECL  pd_bottom@FLS_PGS =0.000000 (0x00000000)
1678: 70478    49  1677 flot                                    DECL  pd_bottom@ANTI_PGS =0.000000 (0x00000000)
1679: 70520    50  1678 flot                                    DECL  pd_bottom@MG_PGS =0.000000 (0x00000000)
1680: 70562    52  1679 flot                                    DECL  pd_bottom@GNG_PGS =0.000000 (0x00000000)
1681: 70604    55  1680 flot                                    DECL  pd_bottom@DEL_PGS =0.000000 (0x00000000)
1682: 70646    57  1681 flot                                    DECL  pd_bottom@TSCH_PGS =0.000000 (0x00000000)
1683: 70688    58  1682 flot                                    DECL  pd_bottom@LSCH_PGS =0.000000 (0x00000000)
1684: 70730    48     0 flot                          HIDE      DECL  pd_eccentricity@FLS_PGS =0.000000 (0x00000000)
1685: 70772    49  1684 flot                          HIDE      DECL  pd_eccentricity@ANTI_PGS =0.000000 (0x00000000)
1686: 70814    50  1685 flot                          HIDE      DECL  pd_eccentricity@MG_PGS =0.000000 (0x00000000)
1687: 70856    52  1686 flot                          HIDE      DECL  pd_eccentricity@GNG_PGS =0.000000 (0x00000000)
1688: 70898    55  1687 flot                          HIDE      DECL  pd_eccentricity@DEL_PGS =0.000000 (0x00000000)
1689: 70940    57  1688 flot                          HIDE      DECL  pd_eccentricity@TSCH_PGS =0.000000 (0x00000000)
1690: 70982    58  1689 flot                          HIDE      DECL  pd_eccentricity@LSCH_PGS =0.000000 (0x00000000)
1691: 71024     0     0 flot CONS           INIT      HIDE      DECL  PD_left =6.000000 (0x40C00000)
1692: 71066    48  1691 flot                                    DECL  pd_left@FLS_PGS =0.000000 (0x00000000)
1693: 71108    49  1692 flot                                    DECL  pd_left@ANTI_PGS =0.000000 (0x00000000)
1694: 71150    50  1693 flot                                    DECL  pd_left@MG_PGS =0.000000 (0x00000000)
1695: 71192    52  1694 flot                                    DECL  pd_left@GNG_PGS =0.000000 (0x00000000)
1696: 71234    55  1695 flot                                    DECL  pd_left@DEL_PGS =0.000000 (0x00000000)
1697: 71276    57  1696 flot                                    DECL  pd_left@TSCH_PGS =0.000000 (0x00000000)
1698: 71318    58  1697 flot                                    DECL  pd_left@LSCH_PGS =0.000000 (0x00000000)
1699: 71360     0     0 flot CONS           INIT      HIDE      DECL  PD_size =25.000000 (0x41C80000)
1700: 71402    48  1699 flot                                    DECL  pd_size@FLS_PGS =0.000000 (0x00000000)
1701: 71444    49  1700 flot                                    DECL  pd_size@ANTI_PGS =0.000000 (0x00000000)
1702: 71486    50  1701 flot                                    DECL  pd_size@MG_PGS =0.000000 (0x00000000)
1703: 71528    52  1702 flot                                    DECL  pd_size@GNG_PGS =0.000000 (0x00000000)
1704: 71570    55  1703 flot                                    DECL  pd_size@DEL_PGS =0.000000 (0x00000000)
1705: 71612    57  1704 flot                                    DECL  pd_size@TSCH_PGS =0.000000 (0x00000000)
1706: 71654    58  1705 flot                                    DECL  pd_size@LSCH_PGS =0.000000 (0x00000000)
1707: 71696     0     0 long                          HIDE      DECL  per_jitter =0 (0x00000000)
1708: 71738    54  1707 flot                          HIDE      DECL  per_jitter@SETG_TRL =0.000000 (0x00000000)
1709: 71780    56  1708 flot                          HIDE      DECL  per_jitter@SETD_TRL =0.000000 (0x00000000)
1710: 71822    59  1709 flot                          HIDE      DECL  per_jitter@SETS_TRL =0.000000 (0x00000000)
1711: 71864    64  1710 flot                          HIDE      DECL  per_jitter@SETA_TRL =0.000000 (0x00000000)
1712: 71906    68  1711 long                                    DECL  per_jitter@UPD8_SOA =0 (0x00000000)
1713: 71948     0     0 long                          HIDE      DECL  per_soa_jitter =0 (0x00000000)
1714: 71990     0     0 flot                                    DECL  Perc_catch =0.000000 (0x00000000)
1715: 72032     0     0 long                                    DECL  PercSingTrl =0 (0x00000000)
1716: 72074     0     0 long CONS           INIT      HIDE      DECL  PhotoD_channel =5 (0x00000005)
1717: 72116    22     0 long                INIT      HIDE      DECL  plac@SCHTRIAL =4 (0x00000004)
1718: 72158    23  1717 long                INIT      HIDE      DECL  plac@ANTITR =4 (0x00000004)
1719: 72200    49  1718 long                INIT      HIDE      DECL  plac@ANTI_PGS =4 (0x00000004)
1720: 72242    57  1719 long                INIT      HIDE      DECL  plac@TSCH_PGS =4 (0x00000004)
1721: 72284    58  1720 long                INIT      HIDE      DECL  plac@LSCH_PGS =4 (0x00000004)
1722: 72326    59     0 flot                          HIDE      DECL  plac_diff@SETS_TRL =0.000000 (0x00000000)
1723: 72368    64  1722 flot                          HIDE      DECL  plac_diff@SETA_TRL =0.000000 (0x00000000)
1724: 72410     0     0 flot                                    DECL  plac_duration =0.000000 (0x00000000)
1725: 72452    59     0 flot                          HIDE      DECL  plac_jitter@SETS_TRL =0.000000 (0x00000000)
1726: 72494    64  1725 flot                          HIDE      DECL  plac_jitter@SETA_TRL =0.000000 (0x00000000)
1727: 72536    22     0 long                INIT      HIDE      DECL  plac_pd@SCHTRIAL =3 (0x00000003)
1728: 72578    23  1727 long                INIT      HIDE      DECL  plac_pd@ANTITR =3 (0x00000003)
1729: 72620    49  1728 long                INIT      HIDE      DECL  plac_pd@ANTI_PGS =3 (0x00000003)
1730: 72662    57  1729 long                INIT      HIDE      DECL  plac_pd@TSCH_PGS =3 (0x00000003)
1731: 72704    58  1730 long                INIT      HIDE      DECL  plac_pd@LSCH_PGS =3 (0x00000003)
1732: 72746     0     0 long CONS           INIT      HIDE      DECL  PlacOn_ =2320 (0x00000910)
1733: 72788     0     0 long                                    DECL  PlacPres =0 (0x00000000)
1734: 72830    75     0 flot                          HIDE      DECL  play_the_odds@END_TRL =0.000000 (0x00000000)
1735: 72872    14     0 long                          HIDE      DECL  plot_x@WATCHEYE =0 (0x00000000)
1736: 72914    14     0 long                          HIDE      DECL  plot_y@WATCHEYE =0 (0x00000000)
1737: 72956    53     0 long                          HIDE      DECL  plus_minus@STAIR =0 (0x00000000)
1738: 72998     0     0 long CONS           INIT      HIDE      DECL  PORTA =1 (0x00000001)
1739: 73040     0     0 long CONS           INIT      HIDE      DECL  PORTB =2 (0x00000002)
1740: 73082     0     0 long CONS           INIT      HIDE      DECL  PORTC =4 (0x00000004)
1741: 73124    67     0 long                          HIDE      DECL  position_x@UPD8_INH =0 (0x00000000)
1742: 73166    68  1741 long                          HIDE      DECL  position_x@UPD8_SOA =0 (0x00000000)
1743: 73208    67     0 farr                          HIDE      DECL  position_y@UPD8_INH len=4 xmsOff=5624 [20] 1 @362 = {}
1744: 73250    68  1743 farr                          HIDE      DECL  position_y@UPD8_SOA len=4 xmsOff=5784 [20] 1 @378 = {}
1745: 73292     0     0 flot                INIT                DECL  Pro_Comp_Trl_number =0.000000 (0x00000000)
1746: 73334     0     0 flot                INIT                DECL  pro_inacc_sacc =0.000000 (0x00000000)
1747: 73376     0     0 long CONS PROC      INIT HDDN           DECL  PROANTI =89 (0x00000059)
1748: 73418     0     0 long                                    DECL  ProbCue =0 (0x00000000)
1749: 73460     0     0 long                                    DECL  ProbSide =0 (0x00000000)
1750: 73502     0     0 flot                INIT                DECL  ProPerAcc =0.000000 (0x00000000)
1751: 73544     0     0 long                                    DECL  PulseGap =0 (0x00000000)
1752: 73586     0     0 long                                    DECL  Punish_time =0 (0x00000000)
1753: 73628    74  1752 long                                    DECL  punish_time@FAILURE =0 (0x00000000)
1754: 73670     0     0 long CONS PROC      INIT HDDN           DECL  QUE_TTL =88 (0x00000058)
1755: 73712     0     0 long                                    DECL  R1_d10_angle =0 (0x00000000)
1756: 73754     0     0 long                                    DECL  R1_d10_ecc =0 (0x00000000)
1757: 73796     0     0 long                                    DECL  R1_d10_orient =0 (0x00000000)
1758: 73838     0     0 long                                    DECL  R1_d11_angle =0 (0x00000000)
1759: 73880     0     0 long                                    DECL  R1_d11_ecc =0 (0x00000000)
1760: 73922     0     0 long                                    DECL  R1_d11_orient =0 (0x00000000)
1761: 73964     0     0 long                                    DECL  R1_d1_angle =0 (0x00000000)
1762: 74006     0     0 long                                    DECL  R1_d1_ecc =0 (0x00000000)
1763: 74048     0     0 long                                    DECL  R1_d1_orient =0 (0x00000000)
1764: 74090     0     0 long                                    DECL  R1_d2_angle =0 (0x00000000)
1765: 74132     0     0 long                                    DECL  R1_d2_ecc =0 (0x00000000)
1766: 74174     0     0 long                                    DECL  R1_d2_orient =0 (0x00000000)
1767: 74216     0     0 long                                    DECL  R1_d3_angle =0 (0x00000000)
1768: 74258     0     0 long                                    DECL  R1_d3_ecc =0 (0x00000000)
1769: 74300     0     0 long                                    DECL  R1_d3_orient =0 (0x00000000)
1770: 74342     0     0 long                                    DECL  R1_d4_angle =0 (0x00000000)
1771: 74384     0     0 long                                    DECL  R1_d4_ecc =0 (0x00000000)
1772: 74426     0     0 long                                    DECL  R1_d4_orient =0 (0x00000000)
1773: 74468     0     0 long                                    DECL  R1_d5_angle =0 (0x00000000)
1774: 74510     0     0 long                                    DECL  R1_d5_ecc =0 (0x00000000)
1775: 74552     0     0 long                                    DECL  R1_d5_orient =0 (0x00000000)
1776: 74594     0     0 long                                    DECL  R1_d6_angle =0 (0x00000000)
1777: 74636     0     0 long                                    DECL  R1_d6_ecc =0 (0x00000000)
1778: 74678     0     0 long                                    DECL  R1_d6_orient =0 (0x00000000)
1779: 74720     0     0 long                                    DECL  R1_d7_angle =0 (0x00000000)
1780: 74762     0     0 long                                    DECL  R1_d7_ecc =0 (0x00000000)
1781: 74804     0     0 long                                    DECL  R1_d7_orient =0 (0x00000000)
1782: 74846     0     0 long                                    DECL  R1_d8_angle =0 (0x00000000)
1783: 74888     0     0 long                                    DECL  R1_d8_ecc =0 (0x00000000)
1784: 74930     0     0 long                                    DECL  R1_d8_orient =0 (0x00000000)
1785: 74972     0     0 long                                    DECL  R1_d9_angle =0 (0x00000000)
1786: 75014     0     0 long                                    DECL  R1_d9_ecc =0 (0x00000000)
1787: 75056     0     0 long                                    DECL  R1_d9_orient =0 (0x00000000)
1788: 75098     0     0 long                                    DECL  R1_targ_angle =0 (0x00000000)
1789: 75140     0     0 long                                    DECL  R1_targ_ecc =0 (0x00000000)
1790: 75182     0     0 long                                    DECL  R1_targ_orient =0 (0x00000000)
1791: 75224     0     0 long                                    DECL  R2_d10_angle =0 (0x00000000)
1792: 75266     0     0 long                                    DECL  R2_d10_ecc =0 (0x00000000)
1793: 75308     0     0 long                                    DECL  R2_d10_orient =0 (0x00000000)
1794: 75350     0     0 long                                    DECL  R2_d11_angle =0 (0x00000000)
1795: 75392     0     0 long                                    DECL  R2_d11_ecc =0 (0x00000000)
1796: 75434     0     0 long                                    DECL  R2_d11_orient =0 (0x00000000)
1797: 75476     0     0 long                                    DECL  R2_d1_angle =0 (0x00000000)
1798: 75518     0     0 long                                    DECL  R2_d1_ecc =0 (0x00000000)
1799: 75560     0     0 long                                    DECL  R2_d1_orient =0 (0x00000000)
1800: 75602     0     0 long                                    DECL  R2_d2_angle =0 (0x00000000)
1801: 75644     0     0 long                                    DECL  R2_d2_ecc =0 (0x00000000)
1802: 75686     0     0 long                                    DECL  R2_d2_orient =0 (0x00000000)
1803: 75728     0     0 long                                    DECL  R2_d3_angle =0 (0x00000000)
1804: 75770     0     0 long                                    DECL  R2_d3_ecc =0 (0x00000000)
1805: 75812     0     0 long                                    DECL  R2_d3_orient =0 (0x00000000)
1806: 75854     0     0 long                                    DECL  R2_d4_angle =0 (0x00000000)
1807: 75896     0     0 long                                    DECL  R2_d4_ecc =0 (0x00000000)
1808: 75938     0     0 long                                    DECL  R2_d4_orient =0 (0x00000000)
1809: 75980     0     0 long                                    DECL  R2_d5_angle =0 (0x00000000)
1810: 76022     0     0 long                                    DECL  R2_d5_ecc =0 (0x00000000)
1811: 76064     0     0 long                                    DECL  R2_d5_orient =0 (0x00000000)
1812: 76106     0     0 long                                    DECL  R2_d6_angle =0 (0x00000000)
1813: 76148     0     0 long                                    DECL  R2_d6_ecc =0 (0x00000000)
1814: 76190     0     0 long                                    DECL  R2_d6_orient =0 (0x00000000)
1815: 76232     0     0 long                                    DECL  R2_d7_angle =0 (0x00000000)
1816: 76274     0     0 long                                    DECL  R2_d7_ecc =0 (0x00000000)
1817: 76316     0     0 long                                    DECL  R2_d7_orient =0 (0x00000000)
1818: 76358     0     0 long                                    DECL  R2_d8_angle =0 (0x00000000)
1819: 76400     0     0 long                                    DECL  R2_d8_ecc =0 (0x00000000)
1820: 76442     0     0 long                                    DECL  R2_d8_orient =0 (0x00000000)
1821: 76484     0     0 long                                    DECL  R2_d9_angle =0 (0x00000000)
1822: 76526     0     0 long                                    DECL  R2_d9_ecc =0 (0x00000000)
1823: 76568     0     0 long                                    DECL  R2_d9_orient =0 (0x00000000)
1824: 76610     0     0 long                                    DECL  R2_targ_angle =0 (0x00000000)
1825: 76652     0     0 long                                    DECL  R2_targ_ecc =0 (0x00000000)
1826: 76694     0     0 long                                    DECL  R2_targ_orient =0 (0x00000000)
1827: 76736     0     0 long                                    DECL  R3_d10_angle =0 (0x00000000)
1828: 76778     0     0 long                                    DECL  R3_d10_ecc =0 (0x00000000)
1829: 76820     0     0 long                                    DECL  R3_d10_orient =0 (0x00000000)
1830: 76862     0     0 long                                    DECL  R3_d11_angle =0 (0x00000000)
1831: 76904     0     0 long                                    DECL  R3_d11_ecc =0 (0x00000000)
1832: 76946     0     0 long                                    DECL  R3_d11_orient =0 (0x00000000)
1833: 76988     0     0 long                                    DECL  R3_d1_angle =0 (0x00000000)
1834: 77030     0     0 long                                    DECL  R3_d1_ecc =0 (0x00000000)
1835: 77072     0     0 long                                    DECL  R3_d1_orient =0 (0x00000000)
1836: 77114     0     0 long                                    DECL  R3_d2_angle =0 (0x00000000)
1837: 77156     0     0 long                                    DECL  R3_d2_ecc =0 (0x00000000)
1838: 77198     0     0 long                                    DECL  R3_d2_orient =0 (0x00000000)
1839: 77240     0     0 long                                    DECL  R3_d3_angle =0 (0x00000000)
1840: 77282     0     0 long                                    DECL  R3_d3_ecc =0 (0x00000000)
1841: 77324     0     0 long                                    DECL  R3_d3_orient =0 (0x00000000)
1842: 77366     0     0 long                                    DECL  R3_d4_angle =0 (0x00000000)
1843: 77408     0     0 long                                    DECL  R3_d4_ecc =0 (0x00000000)
1844: 77450     0     0 long                                    DECL  R3_d4_orient =0 (0x00000000)
1845: 77492     0     0 long                                    DECL  R3_d5_angle =0 (0x00000000)
1846: 77534     0     0 long                                    DECL  R3_d5_ecc =0 (0x00000000)
1847: 77576     0     0 long                                    DECL  R3_d5_orient =0 (0x00000000)
1848: 77618     0     0 long                                    DECL  R3_d6_angle =0 (0x00000000)
1849: 77660     0     0 long                                    DECL  R3_d6_ecc =0 (0x00000000)
1850: 77702     0     0 long                                    DECL  R3_d6_orient =0 (0x00000000)
1851: 77744     0     0 long                                    DECL  R3_d7_angle =0 (0x00000000)
1852: 77786     0     0 long                                    DECL  R3_d7_ecc =0 (0x00000000)
1853: 77828     0     0 long                                    DECL  R3_d7_orient =0 (0x00000000)
1854: 77870     0     0 long                                    DECL  R3_d8_angle =0 (0x00000000)
1855: 77912     0     0 long                                    DECL  R3_d8_ecc =0 (0x00000000)
1856: 77954     0     0 long                                    DECL  R3_d8_orient =0 (0x00000000)
1857: 77996     0     0 long                                    DECL  R3_d9_angle =0 (0x00000000)
1858: 78038     0     0 long                                    DECL  R3_d9_ecc =0 (0x00000000)
1859: 78080     0     0 long                                    DECL  R3_d9_orient =0 (0x00000000)
1860: 78122     0     0 long                                    DECL  R3_targ_angle =0 (0x00000000)
1861: 78164     0     0 long                                    DECL  R3_targ_ecc =0 (0x00000000)
1862: 78206     0     0 long                                    DECL  R3_targ_orient =0 (0x00000000)
1863: 78248     0     0 long                                    DECL  R4_d10_angle =0 (0x00000000)
1864: 78290     0     0 long                                    DECL  R4_d10_ecc =0 (0x00000000)
1865: 78332     0     0 long                                    DECL  R4_d10_orient =0 (0x00000000)
1866: 78374     0     0 long                                    DECL  R4_d11_angle =0 (0x00000000)
1867: 78416     0     0 long                                    DECL  R4_d11_ecc =0 (0x00000000)
1868: 78458     0     0 long                                    DECL  R4_d11_orient =0 (0x00000000)
1869: 78500     0     0 long                                    DECL  R4_d1_angle =0 (0x00000000)
1870: 78542     0     0 long                                    DECL  R4_d1_ecc =0 (0x00000000)
1871: 78584     0     0 long                                    DECL  R4_d1_orient =0 (0x00000000)
1872: 78626     0     0 long                                    DECL  R4_d2_angle =0 (0x00000000)
1873: 78668     0     0 long                                    DECL  R4_d2_ecc =0 (0x00000000)
1874: 78710     0     0 long                                    DECL  R4_d2_orient =0 (0x00000000)
1875: 78752     0     0 long                                    DECL  R4_d3_angle =0 (0x00000000)
1876: 78794     0     0 long                                    DECL  R4_d3_ecc =0 (0x00000000)
1877: 78836     0     0 long                                    DECL  R4_d3_orient =0 (0x00000000)
1878: 78878     0     0 long                                    DECL  R4_d4_angle =0 (0x00000000)
1879: 78920     0     0 long                                    DECL  R4_d4_ecc =0 (0x00000000)
1880: 78962     0     0 long                                    DECL  R4_d4_orient =0 (0x00000000)
1881: 79004     0     0 long                                    DECL  R4_d5_angle =0 (0x00000000)
1882: 79046     0     0 long                                    DECL  R4_d5_ecc =0 (0x00000000)
1883: 79088     0     0 long                                    DECL  R4_d5_orient =0 (0x00000000)
1884: 79130     0     0 long                                    DECL  R4_d6_angle =0 (0x00000000)
1885: 79172     0     0 long                                    DECL  R4_d6_ecc =0 (0x00000000)
1886: 79214     0     0 long                                    DECL  R4_d6_orient =0 (0x00000000)
1887: 79256     0     0 long                                    DECL  R4_d7_angle =0 (0x00000000)
1888: 79298     0     0 long                                    DECL  R4_d7_ecc =0 (0x00000000)
1889: 79340     0     0 long                                    DECL  R4_d7_orient =0 (0x00000000)
1890: 79382     0     0 long                                    DECL  R4_d8_angle =0 (0x00000000)
1891: 79424     0     0 long                                    DECL  R4_d8_ecc =0 (0x00000000)
1892: 79466     0     0 long                                    DECL  R4_d8_orient =0 (0x00000000)
1893: 79508     0     0 long                                    DECL  R4_d9_angle =0 (0x00000000)
1894: 79550     0     0 long                                    DECL  R4_d9_ecc =0 (0x00000000)
1895: 79592     0     0 long                                    DECL  R4_d9_orient =0 (0x00000000)
1896: 79634     0     0 long                                    DECL  R4_targ_angle =0 (0x00000000)
1897: 79676     0     0 long                                    DECL  R4_targ_ecc =0 (0x00000000)
1898: 79718     0     0 long                                    DECL  R4_targ_orient =0 (0x00000000)
1899: 79760     0     0 long                                    DECL  R5_d10_angle =0 (0x00000000)
1900: 79802     0     0 long                                    DECL  R5_d10_ecc =0 (0x00000000)
1901: 79844     0     0 long                                    DECL  R5_d10_orient =0 (0x00000000)
1902: 79886     0     0 long                                    DECL  R5_d11_angle =0 (0x00000000)
1903: 79928     0     0 long                                    DECL  R5_d11_ecc =0 (0x00000000)
1904: 79970     0     0 long                                    DECL  R5_d11_orient =0 (0x00000000)
1905: 80012     0     0 long                                    DECL  R5_d1_angle =0 (0x00000000)
1906: 80054     0     0 long                                    DECL  R5_d1_ecc =0 (0x00000000)
1907: 80096     0     0 long                                    DECL  R5_d1_orient =0 (0x00000000)
1908: 80138     0     0 long                                    DECL  R5_d2_angle =0 (0x00000000)
1909: 80180     0     0 long                                    DECL  R5_d2_ecc =0 (0x00000000)
1910: 80222     0     0 long                                    DECL  R5_d2_orient =0 (0x00000000)
1911: 80264     0     0 long                                    DECL  R5_d3_angle =0 (0x00000000)
1912: 80306     0     0 long                                    DECL  R5_d3_ecc =0 (0x00000000)
1913: 80348     0     0 long                                    DECL  R5_d3_orient =0 (0x00000000)
1914: 80390     0     0 long                                    DECL  R5_d4_angle =0 (0x00000000)
1915: 80432     0     0 long                                    DECL  R5_d4_ecc =0 (0x00000000)
1916: 80474     0     0 long                                    DECL  R5_d4_orient =0 (0x00000000)
1917: 80516     0     0 long                                    DECL  R5_d5_angle =0 (0x00000000)
1918: 80558     0     0 long                                    DECL  R5_d5_ecc =0 (0x00000000)
1919: 80600     0     0 long                                    DECL  R5_d5_orient =0 (0x00000000)
1920: 80642     0     0 long                                    DECL  R5_d6_angle =0 (0x00000000)
1921: 80684     0     0 long                                    DECL  R5_d6_ecc =0 (0x00000000)
1922: 80726     0     0 long                                    DECL  R5_d6_orient =0 (0x00000000)
1923: 80768     0     0 long                                    DECL  R5_d7_angle =0 (0x00000000)
1924: 80810     0     0 long                                    DECL  R5_d7_ecc =0 (0x00000000)
1925: 80852     0     0 long                                    DECL  R5_d7_orient =0 (0x00000000)
1926: 80894     0     0 long                                    DECL  R5_d8_angle =0 (0x00000000)
1927: 80936     0     0 long                                    DECL  R5_d8_ecc =0 (0x00000000)
1928: 80978     0     0 long                                    DECL  R5_d8_orient =0 (0x00000000)
1929: 81020     0     0 long                                    DECL  R5_d9_angle =0 (0x00000000)
1930: 81062     0     0 long                                    DECL  R5_d9_ecc =0 (0x00000000)
1931: 81104     0     0 long                                    DECL  R5_d9_orient =0 (0x00000000)
1932: 81146     0     0 long                                    DECL  R5_targ_angle =0 (0x00000000)
1933: 81188     0     0 long                                    DECL  R5_targ_ecc =0 (0x00000000)
1934: 81230     0     0 long                                    DECL  R5_targ_orient =0 (0x00000000)
1935: 81272     0     0 long                                    DECL  R6_d10_angle =0 (0x00000000)
1936: 81314     0     0 long                                    DECL  R6_d10_ecc =0 (0x00000000)
1937: 81356     0     0 long                                    DECL  R6_d10_orient =0 (0x00000000)
1938: 81398     0     0 long                                    DECL  R6_d11_angle =0 (0x00000000)
1939: 81440     0     0 long                                    DECL  R6_d11_ecc =0 (0x00000000)
1940: 81482     0     0 long                                    DECL  R6_d11_orient =0 (0x00000000)
1941: 81524     0     0 long                                    DECL  R6_d1_angle =0 (0x00000000)
1942: 81566     0     0 long                                    DECL  R6_d1_ecc =0 (0x00000000)
1943: 81608     0     0 long                                    DECL  R6_d1_orient =0 (0x00000000)
1944: 81650     0     0 long                                    DECL  R6_d2_angle =0 (0x00000000)
1945: 81692     0     0 long                                    DECL  R6_d2_ecc =0 (0x00000000)
1946: 81734     0     0 long                                    DECL  R6_d2_orient =0 (0x00000000)
1947: 81776     0     0 long                                    DECL  R6_d3_angle =0 (0x00000000)
1948: 81818     0     0 long                                    DECL  R6_d3_ecc =0 (0x00000000)
1949: 81860     0     0 long                                    DECL  R6_d3_orient =0 (0x00000000)
1950: 81902     0     0 long                                    DECL  R6_d4_angle =0 (0x00000000)
1951: 81944     0     0 long                                    DECL  R6_d4_ecc =0 (0x00000000)
1952: 81986     0     0 long                                    DECL  R6_d4_orient =0 (0x00000000)
1953: 82028     0     0 long                                    DECL  R6_d5_angle =0 (0x00000000)
1954: 82070     0     0 long                                    DECL  R6_d5_ecc =0 (0x00000000)
1955: 82112     0     0 long                                    DECL  R6_d5_orient =0 (0x00000000)
1956: 82154     0     0 long                                    DECL  R6_d6_angle =0 (0x00000000)
1957: 82196     0     0 long                                    DECL  R6_d6_ecc =0 (0x00000000)
1958: 82238     0     0 long                                    DECL  R6_d6_orient =0 (0x00000000)
1959: 82280     0     0 long                                    DECL  R6_d7_angle =0 (0x00000000)
1960: 82322     0     0 long                                    DECL  R6_d7_ecc =0 (0x00000000)
1961: 82364     0     0 long                                    DECL  R6_d7_orient =0 (0x00000000)
1962: 82406     0     0 long                                    DECL  R6_d8_angle =0 (0x00000000)
1963: 82448     0     0 long                                    DECL  R6_d8_ecc =0 (0x00000000)
1964: 82490     0     0 long                                    DECL  R6_d8_orient =0 (0x00000000)
1965: 82532     0     0 long                                    DECL  R6_d9_angle =0 (0x00000000)
1966: 82574     0     0 long                                    DECL  R6_d9_ecc =0 (0x00000000)
1967: 82616     0     0 long                                    DECL  R6_d9_orient =0 (0x00000000)
1968: 82658     0     0 long                                    DECL  R6_targ_angle =0 (0x00000000)
1969: 82700     0     0 long                                    DECL  R6_targ_ecc =0 (0x00000000)
1970: 82742     0     0 long                                    DECL  R6_targ_orient =0 (0x00000000)
1971: 82784     1     0 long                          HIDE      DECL  r_@DEFAULT =0 (0x00000000)
1972: 82826     5  1971 long                          HIDE      DECL  r_@SET_CLRS =0 (0x00000000)
1973: 82868     0     0 flot                                    DECL  Rand_Comp_NG_Trl =0.000000 (0x00000000)
1974: 82910     0     0 flot                                    DECL  Rand_Comp_Trl_DA =0.000000 (0x00000000)
1975: 82952     0     0 flot                                    DECL  Rand_Comp_Trl_DP =0.000000 (0x00000000)
1976: 82994     0     0 flot                                    DECL  Rand_Comp_Trl_number =0.000000 (0x00000000)
1977: 83036     0     0 flot                                    DECL  Rand_Comp_Trl_number_DA =0.000000 (0x00000000)
1978: 83078     0     0 flot                                    DECL  Rand_Comp_Trl_number_DP =0.000000 (0x00000000)
1979: 83120     0     0 long                                    DECL  Rand_d10_ecc =0 (0x00000000)
1980: 83162     0     0 long                                    DECL  Rand_d10_orient =0 (0x00000000)
1981: 83204     0     0 long                                    DECL  Rand_d11_ecc =0 (0x00000000)
1982: 83246     0     0 long                                    DECL  Rand_d11_orient =0 (0x00000000)
1983: 83288     0     0 long                                    DECL  Rand_d1_angle =0 (0x00000000)
1984: 83330     0     0 long                                    DECL  Rand_d1_ecc =0 (0x00000000)
1985: 83372     0     0 long                                    DECL  Rand_d1_orient =0 (0x00000000)
1986: 83414     0     0 long                                    DECL  Rand_d2_angle =0 (0x00000000)
1987: 83456     0     0 long                                    DECL  Rand_d2_ecc =0 (0x00000000)
1988: 83498     0     0 long                                    DECL  Rand_d2_orient =0 (0x00000000)
1989: 83540     0     0 long                                    DECL  Rand_d3_angle =0 (0x00000000)
1990: 83582     0     0 long                                    DECL  Rand_d3_ecc =0 (0x00000000)
1991: 83624     0     0 long                                    DECL  Rand_d3_orient =0 (0x00000000)
1992: 83666     0     0 long                                    DECL  Rand_d4_angle =0 (0x00000000)
1993: 83708     0     0 long                                    DECL  Rand_d4_ecc =0 (0x00000000)
1994: 83750     0     0 long                                    DECL  Rand_d4_orient =0 (0x00000000)
1995: 83792     0     0 long                                    DECL  Rand_d5_angle =0 (0x00000000)
1996: 83834     0     0 long                                    DECL  Rand_d5_ecc =0 (0x00000000)
1997: 83876     0     0 long                                    DECL  Rand_d5_orient =0 (0x00000000)
1998: 83918     0     0 long                                    DECL  Rand_d6_angle =0 (0x00000000)
1999: 83960     0     0 long                                    DECL  Rand_d6_ecc =0 (0x00000000)
2000: 84002     0     0 long                                    DECL  Rand_d6_orient =0 (0x00000000)
2001: 84044     0     0 long                                    DECL  Rand_d7_angle =0 (0x00000000)
