PCL 12.5 Set 45 Tue Jun 17 11:50:04 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 369: 15500     0     0 text CONS           INIT HDDN                 #S201 ="IGNORE
" (iOffset=182472)
 370: 15542     0     0 text CONS           INIT HDDN                 #S202 ="               isd = %d
" (iOffset=182486)
 371: 15584     0     0 text CONS           INIT HDDN                 #S203 ="pre-target holdtime = %d
" (iOffset=182518)
 372: 15626     0     0 text CONS           INIT HDDN                 #S204 ="post-target holdtime = %d
" (iOffset=182550)
 373: 15668     0     0 text CONS           INIT HDDN                 #S205 ="             Target 1 Pct = %d
" (iOffset=182584)
 374: 15710     0     0 text CONS           INIT HDDN                 #S206 ="             Delay = %d
" (iOffset=182622)
 375: 15752     0     0 text CONS           INIT HDDN                 #S207 ="XM RFRSH:
" (iOffset=182654)
 376: 15794     0     0 text CONS           INIT HDDN                 #S208 ="Aborted (no fixation)
" (iOffset=182672)
 377: 15836     0     0 text CONS           INIT HDDN                 #S209 ="Aborted (broke fixation)
" (iOffset=182702)
 378: 15878     0     0 text CONS           INIT HDDN                 #S21 ="dpop" (iOffset=174798)
 379: 15920     0     0 text CONS           INIT HDDN                 #S210 ="vp %d
" (iOffset=182734)
 380: 15962     0     0 text CONS           INIT HDDN                 #S211 ="XM RFRSH:
" (iOffset=182748)
 381: 16004     0     0 text CONS           INIT HDDN                 #S212 ="vp %d
" (iOffset=182766)
 382: 16046     0     0 text CONS           INIT HDDN                 #S213 ="rw %d,%d;
" (iOffset=182780)
 383: 16088     0     0 text CONS           INIT HDDN                 #S214 ="cl:
" (iOffset=182798)
 384: 16130     0     0 text CONS           INIT HDDN                 #S215 ="vp %d
" (iOffset=182810)
 385: 16172     0     0 text CONS           INIT HDDN                 #S216 ="Aborted (broke fixation)
" (iOffset=182824)
 386: 16214     0     0 text CONS           INIT HDDN                 #S217 ="vp %d
" (iOffset=182856)
 387: 16256     0     0 text CONS           INIT HDDN                 #S218 ="XM RFRSH:
" (iOffset=182870)
 388: 16298     0     0 text CONS           INIT HDDN                 #S219 ="vp %d
" (iOffset=182888)
 389: 16340     0     0 text CONS           INIT HDDN                 #S22 ="WARNING!!!
" (iOffset=174810)
 390: 16382     0     0 text CONS           INIT HDDN                 #S220 ="rw %d,%d;
" (iOffset=182902)
 391: 16424     0     0 text CONS           INIT HDDN                 #S221 ="cl:
" (iOffset=182920)
 392: 16466     0     0 text CONS           INIT HDDN                 #S222 ="rw %d,%d;
" (iOffset=182932)
 393: 16508     0     0 text CONS           INIT HDDN                 #S223 ="cl:
" (iOffset=182950)
 394: 16550     0     0 text CONS           INIT HDDN                 #S224 ="           rt = %d
" (iOffset=182962)
 395: 16592     0     0 text CONS           INIT HDDN                 #S225 ="vp %d
" (iOffset=182988)
 396: 16634     0     0 text CONS           INIT HDDN                 #S226 ="XM RFRSH:
" (iOffset=183002)
 397: 16676     0     0 text CONS           INIT HDDN                 #S227 ="vp %d
" (iOffset=183020)
 398: 16718     0     0 text CONS           INIT HDDN                 #S228 ="vp %d
" (iOffset=183034)
 399: 16760     0     0 text CONS           INIT HDDN                 #S229 ="Aborted (broke fixation)
" (iOffset=183048)
 400: 16802     0     0 text CONS           INIT HDDN                 #S23 ="Trial length too short
" (iOffset=174828)
 401: 16844     0     0 text CONS           INIT HDDN                 #S230 ="vp %d
" (iOffset=183080)
 402: 16886     0     0 text CONS           INIT HDDN                 #S231 ="XM RFRSH:
" (iOffset=183094)
 403: 16928     0     0 text CONS           INIT HDDN                 #S232 ="vp %d
" (iOffset=183112)
 404: 16970     0     0 text CONS           INIT HDDN                 #S233 ="           rt = %d
" (iOffset=183126)
 405: 17012     0     0 text CONS           INIT HDDN                 #S234 ="vp %d
" (iOffset=183152)
 406: 17054     0     0 text CONS           INIT HDDN                 #S235 ="XM RFRSH:
" (iOffset=183166)
 407: 17096     0     0 text CONS           INIT HDDN                 #S236 ="vp %d
" (iOffset=183184)
 408: 17138     0     0 text CONS           INIT HDDN                 #S237 ="           rt = %d
" (iOffset=183198)
 409: 17180     0     0 text CONS           INIT HDDN                 #S238 ="vp %d
" (iOffset=183224)
 410: 17222     0     0 text CONS           INIT HDDN                 #S239 ="Error (no saccade)
" (iOffset=183238)
 411: 17264     0     0 text CONS           INIT HDDN                 #S24 ="Extending trial length to %d
" (iOffset=174858)
 412: 17306     0     0 text CONS           INIT HDDN                 #S240 ="vp %d
" (iOffset=183264)
 413: 17348     0     0 text CONS           INIT HDDN                 #S241 ="Correct (canceled)
" (iOffset=183278)
 414: 17390     0     0 text CONS           INIT HDDN                 #S242 ="vp %d
" (iOffset=183304)
 415: 17432     0     0 text CONS           INIT HDDN                 #S243 ="Error (looked at checker stimulus)
" (iOffset=183318)
 416: 17474     0     0 text CONS           INIT HDDN                 #S244 ="vp %d
" (iOffset=183360)
 417: 17516     0     0 text CONS           INIT HDDN                 #S245 ="Error (inaccurate saccade)
" (iOffset=183374)
 418: 17558     0     0 text CONS           INIT HDDN                 #S246 ="vp %d
" (iOffset=183408)
 419: 17600     0     0 text CONS           INIT HDDN                 #S247 ="Error (broke target fixation)
" (iOffset=183422)
 420: 17642     0     0 text CONS           INIT HDDN                 #S248 ="Correct (saccade)
" (iOffset=183460)
 421: 17684     0     0 text CONS           INIT HDDN                 #S249 ="Error (noncanceled)
" (iOffset=183486)
 422: 17726     0     0 text CONS           INIT HDDN                 #S25 ="WARNING!!!
" (iOffset=174894)
 423: 17768     0     0 text CONS           INIT HDDN                 #S250 ="vp %d
" (iOffset=183514)
 424: 17810     0     0 text CONS           INIT HDDN                 #S251 ="vp %d
" (iOffset=183528)
 425: 17852     0     0 text CONS           INIT HDDN                 #S252 ="Error (broke distractor fixation)
" (iOffset=183542)
 426: 17894     0     0 text CONS           INIT HDDN                 #S253 ="Error to distractor (saccade)
" (iOffset=183584)
 427: 17936     0     0 text CONS           INIT HDDN                 #S254 ="Error to distractor (noncanceled)
" (iOffset=183622)
 428: 17978     0     0 text CONS           INIT HDDN                 #S255 ="vp %d
" (iOffset=183664)
 429: 18020     0     0 text CONS           INIT HDDN                 #S256 ="vp %d
" (iOffset=183678)
 430: 18062     0     0 text CONS           INIT HDDN                 #S257 ="Aborted (body movement)
" (iOffset=183692)
 431: 18104     0     0 text CONS           INIT HDDN                 #S258 ="
# %d
" (iOffset=183778)
 432: 18146     0     0 text CONS           INIT HDDN                 #S259 ="Hold time:     %d
" (iOffset=183792)
 433: 18188     0     0 text CONS           INIT HDDN                 #S26 ="Trial weights do not sum to 100.
" (iOffset=174912)
 434: 18230     0     0 text CONS           INIT HDDN                 #S260 ="vp %d
" (iOffset=183818)
 435: 18272     0     0 text CONS           INIT HDDN                 #S261 ="XM RFRSH:
" (iOffset=183832)
 436: 18314     0     0 text CONS           INIT HDDN                 #S262 ="vp %d
" (iOffset=183850)
 437: 18356     0     0 text CONS           INIT HDDN                 #S263 ="vp %d
" (iOffset=183864)
 438: 18398     0     0 text CONS           INIT HDDN                 #S264 ="Aborted (no fixation)
" (iOffset=183878)
 439: 18440     0     0 text CONS           INIT HDDN                 #S265 ="vp %d
" (iOffset=183908)
 440: 18482     0     0 text CONS           INIT HDDN                 #S266 ="Aborted (broke fixation)
" (iOffset=183922)
 441: 18524     0     0 text CONS           INIT HDDN                 #S267 ="vp %d
" (iOffset=183954)
 442: 18566     0     0 text CONS           INIT HDDN                 #S268 ="XM RFRSH:
" (iOffset=183968)
 443: 18608     0     0 text CONS           INIT HDDN                 #S269 ="vp %d
" (iOffset=183986)
 444: 18650     0     0 text CONS           INIT HDDN                 #S27 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=174952)
 445: 18692     0     0 text CONS           INIT HDDN                 #S270 ="XM RFRSH:
" (iOffset=184000)
 446: 18734     0     0 text CONS           INIT HDDN                 #S271 ="vw %d
" (iOffset=184018)
 447: 18776     0     0 text CONS           INIT HDDN                 #S272 ="vp %d
" (iOffset=184032)
 448: 18818     0     0 text CONS           INIT HDDN                 #S273 ="vp %d
" (iOffset=184046)
 449: 18860     0     0 text CONS           INIT HDDN                 #S274 ="Error (early saccade)
" (iOffset=184060)
 450: 18902     0     0 text CONS           INIT HDDN                 #S275 ="vp %d
" (iOffset=184090)
 451: 18944     0     0 text CONS           INIT HDDN                 #S276 ="XM RFRSH:
" (iOffset=184104)
 452: 18986     0     0 text CONS           INIT HDDN                 #S277 ="vp %d
" (iOffset=184122)
 453: 19028     0     0 text CONS           INIT HDDN                 #S278 ="                          rt = %d
" (iOffset=184136)
 454: 19070     0     0 text CONS           INIT HDDN                 #S279 ="vp %d
" (iOffset=184178)
 455: 19112     0     0 text CONS           INIT HDDN                 #S28 ="dpop" (iOffset=174994)
 456: 19154     0     0 text CONS           INIT HDDN                 #S280 ="Error (no saccade)
" (iOffset=184192)
 457: 19196     0     0 text CONS           INIT HDDN                 #S281 ="vp %d
" (iOffset=184218)
 458: 19238     0     0 text CONS           INIT HDDN                 #S282 ="vp %d
" (iOffset=184232)
 459: 19280     0     0 text CONS           INIT HDDN                 #S283 ="Error (inaccurate saccade)
" (iOffset=184246)
 460: 19322     0     0 text CONS           INIT HDDN                 #S284 ="vp %d
" (iOffset=184280)
 461: 19364     0     0 text CONS           INIT HDDN                 #S285 ="Error (broke target fixation)
" (iOffset=184294)
 462: 19406     0     0 text CONS           INIT HDDN                 #S286 ="Correct (saccade)
" (iOffset=184332)
 463: 19448     0     0 text CONS           INIT HDDN                 #S287 ="vp %d
" (iOffset=184358)
 464: 19490     0     0 text CONS           INIT HDDN                 #S288 =" 
" (iOffset=184382)
 465: 19532     0     0 text CONS           INIT HDDN                 #S289 ="# %d
" (iOffset=184392)
 466: 19574     0     0 text CONS           INIT HDDN                 #S29 ="WARNING!!!
" (iOffset=175006)
 467: 19616     0     0 text CONS           INIT HDDN                 #S290 ="Hold time:     %d
" (iOffset=184404)
 468: 19658     0     0 text CONS           INIT HDDN                 #S291 ="vp %d
" (iOffset=184430)
 469: 19700     0     0 text CONS           INIT HDDN                 #S292 ="XM RFRSH:
" (iOffset=184444)
 470: 19742     0     0 text CONS           INIT HDDN                 #S293 ="vp %d
" (iOffset=184462)
 471: 19784     0     0 text CONS           INIT HDDN                 #S294 ="vp %d
" (iOffset=184476)
 472: 19826     0     0 text CONS           INIT HDDN                 #S295 ="Aborted (no fixation)
" (iOffset=184490)
 473: 19868     0     0 text CONS           INIT HDDN                 #S296 ="vp %d
" (iOffset=184520)
 474: 19910     0     0 text CONS           INIT HDDN                 #S297 ="Aborted (broke fixation)
" (iOffset=184534)
 475: 19952     0     0 text CONS           INIT HDDN                 #S298 ="vp %d
" (iOffset=184566)
 476: 19994     0     0 text CONS           INIT HDDN                 #S299 ="XM RFRSH:
" (iOffset=184580)
 477: 20036     0     0 text CONS           INIT HDDN                 #S3 ="dpop" (iOffset=174274)
 478: 20078     0     0 text CONS           INIT HDDN                 #S30 ="Trial length too short
" (iOffset=175024)
 479: 20120     0     0 text CONS           INIT HDDN                 #S300 ="vp %d
" (iOffset=184598)
 480: 20162     0     0 text CONS           INIT HDDN                 #S301 ="XM RFRSH:
" (iOffset=184612)
 481: 20204     0     0 text CONS           INIT HDDN                 #S302 ="vw %d
" (iOffset=184630)
 482: 20246     0     0 text CONS           INIT HDDN                 #S303 ="vp %d
" (iOffset=184644)
 483: 20288     0     0 text CONS           INIT HDDN                 #S304 ="Error (early saccade)
" (iOffset=184658)
 484: 20330     0     0 text CONS           INIT HDDN                 #S305 ="vp %d
" (iOffset=184688)
 485: 20372     0     0 text CONS           INIT HDDN                 #S306 ="XM RFRSH:
" (iOffset=184702)
 486: 20414     0     0 text CONS           INIT HDDN                 #S307 ="vp %d
" (iOffset=184720)
 487: 20456     0     0 text CONS           INIT HDDN                 #S308 ="                          rt = %d
" (iOffset=184734)
 488: 20498     0     0 text CONS           INIT HDDN                 #S309 ="vp %d
" (iOffset=184776)
 489: 20540     0     0 text CONS           INIT HDDN                 #S31 ="Extending trial length to %d
" (iOffset=175054)
 490: 20582     0     0 text CONS           INIT HDDN                 #S310 ="Error (no saccade)
" (iOffset=184790)
 491: 20624     0     0 text CONS           INIT HDDN                 #S311 ="vp %d
" (iOffset=184816)
 492: 20666     0     0 text CONS           INIT HDDN                 #S312 ="Error (inaccurate saccade)
" (iOffset=184830)
 493: 20708     0     0 text CONS           INIT HDDN                 #S313 ="vp %d
" (iOffset=184864)
 494: 20750     0     0 text CONS           INIT HDDN                 #S314 ="Error (broke target fixation)
" (iOffset=184878)
 495: 20792     0     0 text CONS           INIT HDDN                 #S315 ="Correct (saccade)
" (iOffset=184916)
 496: 20834     0     0 text CONS           INIT HDDN                 #S316 ="vp %d
" (iOffset=184942)
 497: 20876     0     0 text CONS           INIT HDDN                 #S317 =" 
" (iOffset=184966)
 498: 20918     0     0 text CONS           INIT HDDN                 #S318 ="# %d
" (iOffset=184976)
 499: 20960     0     0 text CONS           INIT HDDN                 #S319 ="vp %d
" (iOffset=184988)
 500: 21002     0     0 text CONS           INIT HDDN                 #S32 ="WARNING!!!
" (iOffset=175090)
 501: 21044     0     0 text CONS           INIT HDDN                 #S320 ="XM RFRSH:
" (iOffset=185002)
 502: 21086     0     0 text CONS           INIT HDDN                 #S321 ="vp %d
" (iOffset=185020)
 503: 21128     0     0 text CONS           INIT HDDN                 #S322 ="vp %d
" (iOffset=185034)
 504: 21170     0     0 text CONS           INIT HDDN                 #S323 ="Aborted (no fixation)
" (iOffset=185048)
 505: 21212     0     0 text CONS           INIT HDDN                 #S324 ="vp %d
" (iOffset=185078)
 506: 21254     0     0 text CONS           INIT HDDN                 #S325 ="Aborted (broke fixation)
" (iOffset=185092)
 507: 21296     0     0 text CONS           INIT HDDN                 #S326 ="vp %d
" (iOffset=185124)
 508: 21338     0     0 text CONS           INIT HDDN                 #S327 ="XM RFRSH:
" (iOffset=185138)
 509: 21380     0     0 text CONS           INIT HDDN                 #S328 ="vp %d
" (iOffset=185156)
 510: 21422     0     0 text CONS           INIT HDDN                 #S329 ="                          rt = %d
" (iOffset=185170)
 511: 21464     0     0 text CONS           INIT HDDN                 #S33 ="Trial length too short
" (iOffset=175108)
 512: 21506     0     0 text CONS           INIT HDDN                 #S330 ="vp %d
" (iOffset=185212)
 513: 21548     0     0 text CONS           INIT HDDN                 #S331 ="Error (no saccade)
" (iOffset=185226)
 514: 21590     0     0 text CONS           INIT HDDN                 #S332 ="vp %d
" (iOffset=185252)
 515: 21632     0     0 text CONS           INIT HDDN                 #S333 ="Error (inaccurate saccade)
" (iOffset=185266)
 516: 21674     0     0 text CONS           INIT HDDN                 #S334 ="vp %d
" (iOffset=185300)
 517: 21716     0     0 text CONS           INIT HDDN                 #S335 ="Error (broke target fixation)
" (iOffset=185314)
 518: 21758     0     0 text CONS           INIT HDDN                 #S336 ="Correct (saccade)
" (iOffset=185352)
 519: 21800     0     0 text CONS           INIT HDDN                 #S337 ="vp %d
" (iOffset=185378)
 520: 21842     0     0 text CONS           INIT HDDN                 #S338 =" 
" (iOffset=185402)
 521: 21884     0     0 text CONS           INIT HDDN                 #S339 ="# %d
" (iOffset=185412)
 522: 21926     0     0 text CONS           INIT HDDN                 #S34 ="Extending trial length to %d
" (iOffset=175138)
 523: 21968     0     0 text CONS           INIT HDDN                 #S340 ="vp %d
" (iOffset=185424)
 524: 22010     0     0 text CONS           INIT HDDN                 #S341 ="XM RFRSH:
" (iOffset=185438)
 525: 22052     0     0 text CONS           INIT HDDN                 #S342 ="vp %d
" (iOffset=185456)
 526: 22094     0     0 text CONS           INIT HDDN                 #S343 ="vp %d
" (iOffset=185470)
 527: 22136     0     0 text CONS           INIT HDDN                 #S344 ="Aborted (no fixation)
" (iOffset=185484)
 528: 22178     0     0 text CONS           INIT HDDN                 #S345 ="vp %d
" (iOffset=185514)
 529: 22220     0     0 text CONS           INIT HDDN                 #S346 ="Aborted (broke fixation)
" (iOffset=185528)
 530: 22262     0     0 text CONS           INIT HDDN                 #S347 ="vp %d
" (iOffset=185560)
 531: 22304     0     0 text CONS           INIT HDDN                 #S348 ="XM RFRSH:
" (iOffset=185574)
 532: 22346     0     0 text CONS           INIT HDDN                 #S349 ="vp %d
" (iOffset=185592)
 533: 22388     0     0 text CONS           INIT HDDN                 #S35 ="WARNING!!!
" (iOffset=175174)
 534: 22430     0     0 text CONS           INIT HDDN                 #S350 ="                          rt = %d
" (iOffset=185606)
 535: 22472     0     0 text CONS           INIT HDDN                 #S351 ="vp %d
" (iOffset=185648)
 536: 22514     0     0 text CONS           INIT HDDN                 #S352 ="Error (no saccade)
" (iOffset=185662)
 537: 22556     0     0 text CONS           INIT HDDN                 #S353 ="vp %d
" (iOffset=185688)
 538: 22598     0     0 text CONS           INIT HDDN                 #S354 ="XM RFRSH:
" (iOffset=185702)
 539: 22640     0     0 text CONS           INIT HDDN                 #S355 ="vp %d
" (iOffset=185720)
 540: 22682     0     0 text CONS           INIT HDDN                 #S356 ="vp %d
" (iOffset=185734)
 541: 22724     0     0 text CONS           INIT HDDN                 #S357 ="Error (inaccurate saccade)
" (iOffset=185748)
 542: 22766     0     0 text CONS           INIT HDDN                 #S358 ="vp %d
" (iOffset=185782)
 543: 22808     0     0 text CONS           INIT HDDN                 #S359 ="Error (broke target fixation)
" (iOffset=185796)
 544: 22850     0     0 text CONS           INIT HDDN                 #S36 ="Trial weights do not sum to 100.
" (iOffset=175192)
 545: 22892     0     0 text CONS           INIT HDDN                 #S360 ="Correct (saccade)
" (iOffset=185834)
 546: 22934     0     0 text CONS           INIT HDDN                 #S361 ="vp %d
" (iOffset=185860)
 547: 22976     0     0 text CONS           INIT HDDN                 #S362 =" 
" (iOffset=185884)
 548: 23018     0     0 text CONS           INIT HDDN                 #S363 ="# %d" (iOffset=185894)
 549: 23060     0     0 text CONS           INIT HDDN                 #S364 =" (%d" (iOffset=185906)
 550: 23102     0     0 text CONS           INIT HDDN                 #S365 =" correct)
" (iOffset=185918)
 551: 23144     0     0 text CONS           INIT HDDN                 #S366 ="GO
" (iOffset=185936)
 552: 23186     0     0 text CONS           INIT HDDN                 #S367 ="holdtime = %d
" (iOffset=185946)
 553: 23228     0     0 text CONS           INIT HDDN                 #S368 ="STOP
" (iOffset=185968)
 554: 23270     0     0 text CONS           INIT HDDN                 #S369 ="holdtime = %d
" (iOffset=185980)
 555: 23312     0     0 text CONS           INIT HDDN                 #S37 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=175232)
 556: 23354     0     0 text CONS           INIT HDDN                 #S370 ="               ssd = %d
" (iOffset=186002)
 557: 23396     0     0 text CONS           INIT HDDN                 #S371 ="IGNORE
" (iOffset=186034)
 558: 23438     0     0 text CONS           INIT HDDN                 #S372 ="holdtime = %d
" (iOffset=186048)
 559: 23480     0     0 text CONS           INIT HDDN                 #S373 ="               isd = %d
" (iOffset=186070)
 560: 23522     0     0 text CONS           INIT HDDN                 #S374 ="vp %d
" (iOffset=186102)
 561: 23564     0     0 text CONS           INIT HDDN                 #S375 ="XM RFRSH:
" (iOffset=186116)
 562: 23606     0     0 text CONS           INIT HDDN                 #S376 ="vp %d
" (iOffset=186134)
 563: 23648     0     0 text CONS           INIT HDDN                 #S377 ="vp %d
" (iOffset=186148)
 564: 23690     0     0 text CONS           INIT HDDN                 #S378 ="Aborted (no fixation)
" (iOffset=186162)
 565: 23732     0     0 text CONS           INIT HDDN                 #S379 ="vp %d
" (iOffset=186192)
 566: 23774     0     0 text CONS           INIT HDDN                 #S38 ="dpop" (iOffset=175274)
 567: 23816     0     0 text CONS           INIT HDDN                 #S380 ="Aborted (broke fixation)
" (iOffset=186206)
 568: 23858     0     0 text CONS           INIT HDDN                 #S381 ="vp %d
" (iOffset=186238)
 569: 23900     0     0 text CONS           INIT HDDN                 #S382 ="XM RFRSH:
" (iOffset=186252)
 570: 23942     0     0 text CONS           INIT HDDN                 #S383 ="vp %d
" (iOffset=186270)
 571: 23984     0     0 text CONS           INIT HDDN                 #S384 ="vw %d
" (iOffset=186284)
 572: 24026     0     0 text CONS           INIT HDDN                 #S385 ="vp %d
" (iOffset=186298)
 573: 24068     0     0 text CONS           INIT HDDN                 #S386 ="XM RFRSH:
" (iOffset=186312)
 574: 24110     0     0 text CONS           INIT HDDN                 #S387 ="vp %d
" (iOffset=186330)
 575: 24152     0     0 text CONS           INIT HDDN                 #S388 ="                          rt = %d
" (iOffset=186344)
 576: 24194     0     0 text CONS           INIT HDDN                 #S389 ="vp %d
" (iOffset=186386)
 577: 24236     0     0 text CONS           INIT HDDN                 #S39 ="cm %d %d %d %d;
" (iOffset=175306)
 578: 24278     0     0 text CONS           INIT HDDN                 #S390 ="Error (no saccade)
" (iOffset=186400)
 579: 24320     0     0 text CONS           INIT HDDN                 #S391 ="vp %d
" (iOffset=186426)
 580: 24362     0     0 text CONS           INIT HDDN                 #S392 ="Correct (canceled)
" (iOffset=186440)
 581: 24404     0     0 text CONS           INIT HDDN                 #S393 ="vp %d
" (iOffset=186466)
 582: 24446     0     0 text CONS           INIT HDDN                 #S394 ="Error (inaccurate saccade)
" (iOffset=186480)
 583: 24488     0     0 text CONS           INIT HDDN                 #S395 ="vp %d
" (iOffset=186514)
 584: 24530     0     0 text CONS           INIT HDDN                 #S396 ="Error (broke target fixation)
" (iOffset=186528)
 585: 24572     0     0 text CONS           INIT HDDN                 #S397 ="Correct (saccade)
" (iOffset=186566)
 586: 24614     0     0 text CONS           INIT HDDN                 #S398 ="Error (noncanceled)
" (iOffset=186592)
 587: 24656     0     0 text CONS           INIT HDDN                 #S399 ="vp %d
" (iOffset=186620)
 588: 24698     0     0 text CONS           INIT HDDN                 #S4 ="WARNING!!!
" (iOffset=174308)
 589: 24740     0     0 text CONS           INIT HDDN                 #S40 ="cm 255 %d %d %d;
" (iOffset=175330)
 590: 24782     0     0 text CONS           INIT HDDN                 #S400 ="vp %d
" (iOffset=186634)
 591: 24824     0     0 text CONS           INIT HDDN                 #S401 ="Aborted (body movement)
" (iOffset=186648)
 592: 24866     0     0 text CONS           INIT HDDN                 #S402 =" 
" (iOffset=186698)
 593: 24908     0     0 text CONS           INIT HDDN                 #S403 ="#: %d" (iOffset=186708)
 594: 24950     0     0 text CONS           INIT HDDN                 #S404 =" (%d correct) " (iOffset=186720)
 595: 24992     0     0 text CONS           INIT HDDN                 #S405 ="  GO
" (iOffset=186742)
 596: 25034     0     0 text CONS           INIT HDDN                 #S406 ="  NO-GO
" (iOffset=186754)
 597: 25076     0     0 text CONS           INIT HDDN                 #S407 ="pre-cue holdtime = %d
" (iOffset=186770)
 598: 25118     0     0 text CONS           INIT HDDN                 #S408 ="post-cue holdtime = %d
" (iOffset=186800)
 599: 25160     0     0 text CONS           INIT HDDN                 #S409 ="        Go Proportion = %.2d
" (iOffset=186830)
 600: 25202     0     0 text CONS           INIT HDDN                 #S41 ="cm 254 %d %d %d;
" (iOffset=175354)
 601: 25244     0     0 text CONS           INIT HDDN                 #S410 ="vp %d
" (iOffset=186866)
 602: 25286     0     0 text CONS           INIT HDDN                 #S411 ="XM RFRSH:
" (iOffset=186880)
 603: 25328     0     0 text CONS           INIT HDDN                 #S412 ="vp %d
" (iOffset=186898)
 604: 25370     0     0 text CONS           INIT HDDN                 #S413 ="vp %d
" (iOffset=186912)
 605: 25412     0     0 text CONS           INIT HDDN                 #S414 ="Aborted (no fixation)
" (iOffset=186926)
 606: 25454     0     0 text CONS           INIT HDDN                 #S415 ="vp %d
" (iOffset=186956)
 607: 25496     0     0 text CONS           INIT HDDN                 #S416 ="Aborted (broke fixation)
" (iOffset=186970)
 608: 25538     0     0 text CONS           INIT HDDN                 #S417 ="vp %d
" (iOffset=187002)
 609: 25580     0     0 text CONS           INIT HDDN                 #S418 ="XM RFRSH:
" (iOffset=187016)
 610: 25622     0     0 text CONS           INIT HDDN                 #S419 ="vp %d
" (iOffset=187034)
 611: 25664     0     0 text CONS           INIT HDDN                 #S42 ="cm 253 %d %d %d;
" (iOffset=175378)
 612: 25706     0     0 text CONS           INIT HDDN                 #S420 ="vp %d
" (iOffset=187048)
 613: 25748     0     0 text CONS           INIT HDDN                 #S421 ="Aborted (broke fixation)
" (iOffset=187062)
 614: 25790     0     0 text CONS           INIT HDDN                 #S422 ="vp %d
" (iOffset=187094)
 615: 25832     0     0 text CONS           INIT HDDN                 #S423 ="XM RFRSH:
" (iOffset=187108)
 616: 25874     0     0 text CONS           INIT HDDN                 #S424 ="vp %d
" (iOffset=187126)
 617: 25916     0     0 text CONS           INIT HDDN                 #S425 ="                          rt = %d
" (iOffset=187140)
 618: 25958     0     0 text CONS           INIT HDDN                 #S426 ="vp %d
" (iOffset=187182)
 619: 26000     0     0 text CONS           INIT HDDN                 #S427 ="Error (no saccade)
" (iOffset=187196)
 620: 26042     0     0 text CONS           INIT HDDN                 #S428 ="vp %d
" (iOffset=187222)
 621: 26084     0     0 text CONS           INIT HDDN                 #S429 ="Correct (no-go)
" (iOffset=187236)
 622: 26126     0     0 text CONS           INIT HDDN                 #S43 ="cm 252 %d %d %d;
" (iOffset=175402)
 623: 26168     0     0 text CONS           INIT HDDN                 #S430 ="vp %d
" (iOffset=187260)
 624: 26210     0     0 text CONS           INIT HDDN                 #S431 ="Error (inaccurate saccade)
" (iOffset=187274)
 625: 26252     0     0 text CONS           INIT HDDN                 #S432 ="vp %d
" (iOffset=187308)
 626: 26294     0     0 text CONS           INIT HDDN                 #S433 ="Error (broke target fixation)
" (iOffset=187322)
 627: 26336     0     0 text CONS           INIT HDDN                 #S434 ="Correct (saccade)
" (iOffset=187360)
 628: 26378     0     0 text CONS           INIT HDDN                 #S435 ="Error (noncanceled)
" (iOffset=187386)
 629: 26420     0     0 text CONS           INIT HDDN                 #S436 ="vp %d
" (iOffset=187414)
 630: 26462     0     0 text CONS           INIT HDDN                 #S437 ="vp %d
" (iOffset=187428)
 631: 26504     0     0 text CONS           INIT HDDN                 #S438 ="Aborted (body movement)
" (iOffset=187442)
 632: 26546     0     0 text CONS           INIT HDDN                 #S439 ="nPsy: %d
" (iOffset=187552)
 633: 26588     0     0 text CONS           INIT HDDN                 #S44 ="cm 251 %d %d %d;
" (iOffset=175426)
 634: 26630     0     0 text CONS           INIT HDDN                 #S440 ="goIncorrect 
" (iOffset=188348)
 635: 26672     0     0 text CONS           INIT HDDN                 #S441 ="goIncorrect 
" (iOffset=188380)
 636: 26714     0     0 text CONS           INIT HDDN                 #S442 ="goIncorrect 
" (iOffset=188406)
 637: 26756     0     0 text CONS           INIT HDDN                 #S443 ="dpop" (iOffset=188426)
 638: 26798     0     0 text CONS           INIT HDDN                 #S444 ="rw %d,%d;
" (iOffset=188680)
 639: 26840     0     0 text CONS           INIT HDDN                 #S445 ="cl:
" (iOffset=188698)
 640: 26882     0     0 text CONS           INIT HDDN                 #S446 ="rw %d,%d;
" (iOffset=188710)
 641: 26924     0     0 text CONS           INIT HDDN                 #S447 ="cl:
" (iOffset=188728)
 642: 26966     0     0 text CONS           INIT HDDN                 #S448 ="rw %d,%d;
" (iOffset=188740)
 643: 27008     0     0 text CONS           INIT HDDN                 #S449 ="cl:
" (iOffset=188758)
 644: 27050     0     0 text CONS           INIT HDDN                 #S45 ="cm 250 %d %d %d;
" (iOffset=175450)
 645: 27092     0     0 text CONS           INIT HDDN                 #S450 ="rw %d,%d;
" (iOffset=188770)
 646: 27134     0     0 text CONS           INIT HDDN                 #S451 ="cl:
" (iOffset=188788)
