PCL 12.5 Set 45 Wed Jun 28 10:49:47 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=4000 (nsymtab_max=4000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('ALL_PROS.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=168002
hashAddNamtab: ADDED 'SPEED' at iOffset=168008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=168014
hashAddNamtab: ADDED '__debug_op' at iOffset=168026
hashAddNamtab: ADDED 'IDLE' at iOffset=168038
hashAddNamtab: ADDED 'State' at iOffset=168044
hashAddNamtab: ADDED 'OK' at iOffset=168050
hashAddNamtab: ADDED 'Set_monkey' at iOffset=168054
hashAddNamtab: ADDED 'Monkey' at iOffset=168066
hashAddNamtab: ADDED 'Pause' at iOffset=168074
hashAddNamtab: ADDED 'Last_task' at iOffset=168080
hashAddNamtab: ADDED 'Event_fifo_N' at iOffset=168090
hashAddNamtab: ADDED 'Event_fifo' at iOffset=168104
hashAddNamtab: ADDED 'Set_event' at iOffset=168116
hashAddNamtab: ADDED 'fix_manual' at iOffset=168126
hashAddNamtab: ADDED 'Room' at iOffset=168138
hashAddNamtab: ADDED 'Scr_width' at iOffset=168144
hashAddNamtab: ADDED 'Scr_height' at iOffset=168154
hashAddNamtab: ADDED 'Subj_dist' at iOffset=168166
hashAddNamtab: ADDED 'PD_left' at iOffset=168176
hashAddNamtab: ADDED 'PD_bottom' at iOffset=168184
hashAddNamtab: ADDED 'PD_size' at iOffset=168194
hashAddNamtab: ADDED 'Scr_pixX' at iOffset=168202
hashAddNamtab: ADDED 'Scr_pixY' at iOffset=168212
hashAddNamtab: ADDED 'Refresh_rate' at iOffset=168222
hashAddNamtab: ADDED 'X_Gain' at iOffset=168236
hashAddNamtab: ADDED 'Y_Gain' at iOffset=168244
hashAddNamtab: ADDED 'X_Offset' at iOffset=168252
hashAddNamtab: ADDED 'Y_Offset' at iOffset=168262
hashAddNamtab: ADDED 'Juice_channel' at iOffset=168272
hashAddNamtab: ADDED 'Stim_channel' at iOffset=168286
hashAddNamtab: ADDED 'Eye_X_channel' at iOffset=168300
hashAddNamtab: ADDED 'Eye_Y_channel' at iOffset=168314
hashAddNamtab: ADDED 'PhotoD_channel' at iOffset=168328
hashAddNamtab: ADDED 'MaxVoltage' at iOffset=168344
hashAddNamtab: ADDED 'AnalogUnits' at iOffset=168356
hashAddNamtab: ADDED 'CheckMouth' at iOffset=168368
hashAddNamtab: ADDED 'CheckBody' at iOffset=168380
hashAddNamtab: ADDED 'FixSpotOn_' at iOffset=168390
hashAddNamtab: ADDED 'Fixate_' at iOffset=168402
hashAddNamtab: ADDED 'CueOn_' at iOffset=168410
hashAddNamtab: ADDED 'PlacOn_' at iOffset=168418
hashAddNamtab: ADDED 'Target_' at iOffset=168426
hashAddNamtab: ADDED 'FixSpotOff_' at iOffset=168434
hashAddNamtab: ADDED 'StopSignal_' at iOffset=168446
hashAddNamtab: ADDED 'TrialStart_' at iOffset=168458
hashAddNamtab: ADDED 'FixError_' at iOffset=168470
hashAddNamtab: ADDED 'GoSaccade_' at iOffset=168480
hashAddNamtab: ADDED 'GoError_' at iOffset=168492
hashAddNamtab: ADDED 'NOGOWrong_' at iOffset=168502
hashAddNamtab: ADDED 'GoTargFixError_' at iOffset=168514
hashAddNamtab: ADDED 'Abort_' at iOffset=168530
hashAddNamtab: ADDED 'Correct_' at iOffset=168538
hashAddNamtab: ADDED 'GOCorrect_' at iOffset=168548
hashAddNamtab: ADDED 'NOGOCorrect_' at iOffset=168560
hashAddNamtab: ADDED 'CatchCorrect_' at iOffset=168574
hashAddNamtab: ADDED 'CatchIncorrectG_' at iOffset=168588
hashAddNamtab: ADDED 'CatchIncorrectNG_' at iOffset=168606
hashAddNamtab: ADDED 'BreakTFix_' at iOffset=168624
hashAddNamtab: ADDED 'EarlySaccade_' at iOffset=168636
hashAddNamtab: ADDED 'Reward_' at iOffset=168650
hashAddNamtab: ADDED 'Tone_' at iOffset=168658
hashAddNamtab: ADDED 'Error_tone' at iOffset=168664
hashAddNamtab: ADDED 'Reward_tone' at iOffset=168676
hashAddNamtab: ADDED 'Error_sacc' at iOffset=168688
hashAddNamtab: ADDED 'Correct_sacc' at iOffset=168700
hashAddNamtab: ADDED 'ExtraReward_' at iOffset=168714
hashAddNamtab: ADDED 'SoundOnReward_' at iOffset=168728
hashAddNamtab: ADDED 'SoundNoReward_' at iOffset=168744
hashAddNamtab: ADDED 'Eot_' at iOffset=168760
hashAddNamtab: ADDED 'CmanHeader_' at iOffset=168766
hashAddNamtab: ADDED 'MemHeader_' at iOffset=168778
hashAddNamtab: ADDED 'GONOGOHeader_' at iOffset=168790
hashAddNamtab: ADDED 'DelayedHeader_' at iOffset=168804
hashAddNamtab: ADDED 'SearchHeader_' at iOffset=168820
hashAddNamtab: ADDED 'CaptureHeader_' at iOffset=168834
hashAddNamtab: ADDED 'AntiHeader_' at iOffset=168850
hashAddNamtab: ADDED 'Identify_Room_' at iOffset=168862
hashAddNamtab: ADDED 'ShamStim_' at iOffset=168878
hashAddNamtab: ADDED 'Stimulation_' at iOffset=168888
hashAddNamtab: ADDED 'EndStim_' at iOffset=168902
hashAddNamtab: ADDED 'ZeroEyePosition_' at iOffset=168912
hashAddNamtab: ADDED 'VSyncSynced_' at iOffset=168930
hashAddNamtab: ADDED 'Saccade_' at iOffset=168944
hashAddNamtab: ADDED 'StimHelp_' at iOffset=168954
hashAddNamtab: ADDED 'Decide_' at iOffset=168964
hashAddNamtab: ADDED 'MouthBegin_' at iOffset=168972
hashAddNamtab: ADDED 'MouthEnd_' at iOffset=168984
hashAddNamtab: ADDED 'MapHeader_' at iOffset=168994
hashAddNamtab: ADDED 'FixWindow_' at iOffset=169006
hashAddNamtab: ADDED 'TargetWindow_' at iOffset=169018
hashAddNamtab: ADDED 'Staircase_' at iOffset=169032
hashAddNamtab: ADDED 'Neg2Reinforcement_' at iOffset=169044
hashAddNamtab: ADDED 'Feedback_' at iOffset=169064
hashAddNamtab: ADDED 'RewardSize_' at iOffset=169074
hashAddNamtab: ADDED 'TrialInBlock' at iOffset=169086
hashAddNamtab: ADDED 'SendPenatrInfo_' at iOffset=169100
hashAddNamtab: ADDED 'TargetPre_' at iOffset=169116
hashAddNamtab: ADDED 'StopOn_' at iOffset=169128
hashAddNamtab: ADDED 'StimFailed_' at iOffset=169136
hashAddNamtab: ADDED 'StartInfos_' at iOffset=169148
hashAddNamtab: ADDED 'EndInfos_' at iOffset=169160
hashAddNamtab: ADDED 'InfosZero' at iOffset=169170
hashAddNamtab: ADDED 'Trl_number' at iOffset=169180
hashAddNamtab: ADDED 'Comp_Trl_number' at iOffset=169192
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DP' at iOffset=169208
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DA' at iOffset=169232
hashAddNamtab: ADDED 'Rep_Comp_Trl_number' at iOffset=169256
hashAddNamtab: ADDED 'Rand_Comp_Trl_number' at iOffset=169276
hashAddNamtab: ADDED 'Rand_Comp_NG_Trl' at iOffset=169298
hashAddNamtab: ADDED 'Rand_Comp_Trl_DA' at iOffset=169316
hashAddNamtab: ADDED 'Rand_Comp_Trl_DP' at iOffset=169334
hashAddNamtab: ADDED 'Rep_Comp_NG_Trl' at iOffset=169352
hashAddNamtab: ADDED 'Pro_Comp_Trl_number' at iOffset=169368
hashAddNamtab: ADDED 'pro_inacc_sacc' at iOffset=169388
hashAddNamtab: ADDED 'ProPerAcc' at iOffset=169404
hashAddNamtab: ADDED 'cum_pro_rt' at iOffset=169414
hashAddNamtab: ADDED 'avg_pro_rt' at iOffset=169426
hashAddNamtab: ADDED 'Anti_Comp_Trl_number' at iOffset=169438
hashAddNamtab: ADDED 'anti_inacc_sacc' at iOffset=169460
hashAddNamtab: ADDED 'AntiPerAcc' at iOffset=169476
hashAddNamtab: ADDED 'avg_anti_rt' at iOffset=169488
hashAddNamtab: ADDED 'cum_anti_rt' at iOffset=169500
hashAddNamtab: ADDED 'Catch_Comp_Trl_number' at iOffset=169512
hashAddNamtab: ADDED 'catch_inacc_sacc' at iOffset=169534
hashAddNamtab: ADDED 'CatchPerAcc' at iOffset=169552
hashAddNamtab: ADDED 'Pro_Cong_Trl_number' at iOffset=169564
hashAddNamtab: ADDED 'pro_cong_inacc' at iOffset=169584
hashAddNamtab: ADDED 'ProCongAcc' at iOffset=169600
hashAddNamtab: ADDED 'Pro_ICong_Trl_number' at iOffset=169612
hashAddNamtab: ADDED 'pro_icong_inacc' at iOffset=169634
hashAddNamtab: ADDED 'ProICongAcc' at iOffset=169650
hashAddNamtab: ADDED 'Pro_CCong_Trl_number' at iOffset=169662
hashAddNamtab: ADDED 'pro_ccong_inacc' at iOffset=169684
hashAddNamtab: ADDED 'ProCCongAcc' at iOffset=169700
hashAddNamtab: ADDED 'Anti_Cong_Trl_number' at iOffset=169712
hashAddNamtab: ADDED 'anti_cong_inacc' at iOffset=169734
hashAddNamtab: ADDED 'AntiCongAcc' at iOffset=169750
hashAddNamtab: ADDED 'Anti_ICong_Trl_number' at iOffset=169762
hashAddNamtab: ADDED 'anti_icong_inacc' at iOffset=169784
hashAddNamtab: ADDED 'AntiICongAcc' at iOffset=169802
hashAddNamtab: ADDED 'Anti_CCong_Trl_number' at iOffset=169816
hashAddNamtab: ADDED 'anti_ccong_inacc' at iOffset=169838
hashAddNamtab: ADDED 'AntiCCongAcc' at iOffset=169856
hashAddNamtab: ADDED 'RandPerAcc' at iOffset=169870
hashAddNamtab: ADDED 'RepPerAcc' at iOffset=169882
hashAddNamtab: ADDED 'RandPerAcc_DA' at iOffset=169892
hashAddNamtab: ADDED 'RandPerAcc_DP' at iOffset=169906
hashAddNamtab: ADDED 'rand_inacc_sacc' at iOffset=169920
hashAddNamtab: ADDED 'rep_inacc_sacc' at iOffset=169936
hashAddNamtab: ADDED 'rand_inacc_sacc_DA' at iOffset=169952
hashAddNamtab: ADDED 'rand_inacc_sacc_DP' at iOffset=169972
hashAddNamtab: ADDED 'current_rt' at iOffset=169992
hashAddNamtab: ADDED 'cum_rep_rt' at iOffset=170004
hashAddNamtab: ADDED 'avg_rep_rt' at iOffset=170016
hashAddNamtab: ADDED 'graph_rep_rt' at iOffset=170028
hashAddNamtab: ADDED 'cum_rand_rt' at iOffset=170042
hashAddNamtab: ADDED 'avg_rand_rt' at iOffset=170054
hashAddNamtab: ADDED 'cum_rand_rt_DA' at iOffset=170066
hashAddNamtab: ADDED 'avg_rand_rt_DA' at iOffset=170082
hashAddNamtab: ADDED 'cum_rand_rt_DP' at iOffset=170098
hashAddNamtab: ADDED 'avg_rand_rt_DP' at iOffset=170114
hashAddNamtab: ADDED 'graph_rand_rt' at iOffset=170130
hashAddNamtab: ADDED 'Correct_trls' at iOffset=170144
hashAddNamtab: ADDED 'Consec_corr' at iOffset=170158
hashAddNamtab: ADDED 'Block_number' at iOffset=170170
hashAddNamtab: ADDED 'Trls_per_block' at iOffset=170184
hashAddNamtab: ADDED 'Go_weight' at iOffset=170200
hashAddNamtab: ADDED 'Stop_weight' at iOffset=170210
hashAddNamtab: ADDED 'Ignore_weight' at iOffset=170222
hashAddNamtab: ADDED 'DR1_flag' at iOffset=170236
hashAddNamtab: ADDED 'Bonus_weight' at iOffset=170246
hashAddNamtab: ADDED 'Dealer_wins_weight' at iOffset=170260
hashAddNamtab: ADDED 'BigR_weight' at iOffset=170280
hashAddNamtab: ADDED 'MedR_weight' at iOffset=170292
hashAddNamtab: ADDED 'SmlR_weight' at iOffset=170304
hashAddNamtab: ADDED 'SmlP_weight' at iOffset=170316
hashAddNamtab: ADDED 'MedP_weight' at iOffset=170328
hashAddNamtab: ADDED 'BigP_weight' at iOffset=170340
hashAddNamtab: ADDED 'Catch' at iOffset=170352
hashAddNamtab: ADDED 'CatchCode' at iOffset=170358
hashAddNamtab: ADDED 'Perc_catch' at iOffset=170368
hashAddNamtab: ADDED 'PlacPres' at iOffset=170380
hashAddNamtab: ADDED 'SearchType' at iOffset=170390
hashAddNamtab: ADDED 'TargetType' at iOffset=170402
hashAddNamtab: ADDED 'TrialTp' at iOffset=170414
hashAddNamtab: ADDED 'SetSize' at iOffset=170422
hashAddNamtab: ADDED 'soa_mode' at iOffset=170430
hashAddNamtab: ADDED 'Consec_trl' at iOffset=170440
hashAddNamtab: ADDED 'Dist_Ecc_list' at iOffset=170452
hashAddNamtab: ADDED 'Dist_Ang_list' at iOffset=170466
hashAddNamtab: ADDED 'RanTarg_Ang_list' at iOffset=170480
hashAddNamtab: ADDED 'RepTarg_Ang_list' at iOffset=170498
hashAddNamtab: ADDED 'TrAngList' at iOffset=170516
hashAddNamtab: ADDED 'ArrStruct' at iOffset=170526
hashAddNamtab: ADDED 'ProbCue' at iOffset=170536
hashAddNamtab: ADDED 'ProbSide' at iOffset=170544
hashAddNamtab: ADDED 'TaskStim' at iOffset=170554
hashAddNamtab: ADDED 'FixJitter' at iOffset=170564
hashAddNamtab: ADDED 'LatStruct' at iOffset=170574
hashAddNamtab: ADDED 'Catch_Rew' at iOffset=170584
hashAddNamtab: ADDED 'trialtype' at iOffset=170594
hashAddNamtab: ADDED 'Singleton_color' at iOffset=170604
hashAddNamtab: ADDED 'NonSingleton_color' at iOffset=170620
hashAddNamtab: ADDED 'd1color' at iOffset=170640
hashAddNamtab: ADDED 'SingMode' at iOffset=170648
hashAddNamtab: ADDED 'SingFreq' at iOffset=170658
hashAddNamtab: ADDED 'DistPres' at iOffset=170668
hashAddNamtab: ADDED 'SingCol' at iOffset=170678
hashAddNamtab: ADDED 'DistCol' at iOffset=170686
hashAddNamtab: ADDED 'PercSingTrl' at iOffset=170694
hashAddNamtab: ADDED 'sVarsSet' at iOffset=170706
hashAddNamtab: ADDED 'TargOrt' at iOffset=170716
hashAddNamtab: ADDED 'TargOrt1' at iOffset=170724
hashAddNamtab: ADDED 'TargOrt2' at iOffset=170734
hashAddNamtab: ADDED 'TD_Select' at iOffset=170744
hashAddNamtab: ADDED 'DistOrt' at iOffset=170754
hashAddNamtab: ADDED 'SearchEcc' at iOffset=170762
hashAddNamtab: ADDED 'SelEcc' at iOffset=170772
hashAddNamtab: ADDED 'VarEcc' at iOffset=170780
hashAddNamtab: ADDED 'TargTrainSet' at iOffset=170788
hashAddNamtab: ADDED 'THemi' at iOffset=170802
hashAddNamtab: ADDED 'DHemi' at iOffset=170808
hashAddNamtab: ADDED 'Rand_targ_angle' at iOffset=170814
hashAddNamtab: ADDED 'Rand_d1_angle' at iOffset=170830
hashAddNamtab: ADDED 'catch_hold_time' at iOffset=170844
hashAddNamtab: ADDED 'search_fix_time' at iOffset=170860
hashAddNamtab: ADDED 'plac_duration' at iOffset=170876
hashAddNamtab: ADDED 'max_plactime' at iOffset=170890
hashAddNamtab: ADDED 'min_plactime' at iOffset=170904
hashAddNamtab: ADDED 'StimInterval' at iOffset=170918
hashAddNamtab: ADDED 'StimCond' at iOffset=170932
hashAddNamtab: ADDED 'LastStim' at iOffset=170942
hashAddNamtab: ADDED 'Npulse' at iOffset=170952
hashAddNamtab: ADDED 'PulseGap' at iOffset=170960
hashAddNamtab: ADDED 'Classic' at iOffset=170970
hashAddNamtab: ADDED 'Stop_sig_color' at iOffset=170978
hashAddNamtab: ADDED 'Ignore_sig_color' at iOffset=170994
hashAddNamtab: ADDED 'Fixation_color' at iOffset=171012
hashAddNamtab: ADDED 'Cue_color' at iOffset=171028
hashAddNamtab: ADDED 'Mask_sig_color' at iOffset=171038
hashAddNamtab: ADDED 'N_targ_pos' at iOffset=171054
hashAddNamtab: ADDED 'Color_list' at iOffset=171066
hashAddNamtab: ADDED 'Size_list' at iOffset=171078
hashAddNamtab: ADDED 'Angle_list' at iOffset=171088
hashAddNamtab: ADDED 'Eccentricity_list' at iOffset=171100
hashAddNamtab: ADDED 'Fixation_size' at iOffset=171118
hashAddNamtab: ADDED 'Set_Tones' at iOffset=171132
hashAddNamtab: ADDED 'Success_Tone_bigR' at iOffset=171142
hashAddNamtab: ADDED 'Success_Tone_medR' at iOffset=171160
hashAddNamtab: ADDED 'Success_Tone_smlR' at iOffset=171178
hashAddNamtab: ADDED 'Failure_Tone_smlP' at iOffset=171196
hashAddNamtab: ADDED 'Failure_Tone_medP' at iOffset=171214
hashAddNamtab: ADDED 'Failure_Tone_bigP' at iOffset=171232
hashAddNamtab: ADDED 'Fixation_Target' at iOffset=171250
hashAddNamtab: ADDED 'stimHorizontal' at iOffset=171266
hashAddNamtab: ADDED 'stimVertical' at iOffset=171282
hashAddNamtab: ADDED 'distH' at iOffset=171296
hashAddNamtab: ADDED 'distV' at iOffset=171302
hashAddNamtab: ADDED 'targDiffProbs' at iOffset=171308
hashAddNamtab: ADDED 'distDiffProbs' at iOffset=171322
hashAddNamtab: ADDED 'tIsPro' at iOffset=171336
hashAddNamtab: ADDED 'tIsAnti' at iOffset=171344
hashAddNamtab: ADDED 'tIsCatch' at iOffset=171352
hashAddNamtab: ADDED 'congProb' at iOffset=171362
hashAddNamtab: ADDED 'dIsPro' at iOffset=171372
hashAddNamtab: ADDED 'dIsAnti' at iOffset=171380
hashAddNamtab: ADDED 'dIsCatch' at iOffset=171388
hashAddNamtab: ADDED 'singColor' at iOffset=171398
hashAddNamtab: ADDED 'distColor' at iOffset=171408
hashAddNamtab: ADDED 'ntDifficulties' at iOffset=171418
hashAddNamtab: ADDED 'ndDifficulties' at iOffset=171434
hashAddNamtab: ADDED 'catchDifficulty' at iOffset=171450
hashAddNamtab: ADDED 'catchDistDiff' at iOffset=171466
hashAddNamtab: ADDED 'angleOffset' at iOffset=171480
hashAddNamtab: ADDED 'targInd' at iOffset=171492
hashAddNamtab: ADDED 'catchH' at iOffset=171500
hashAddNamtab: ADDED 'catchV' at iOffset=171508
hashAddNamtab: ADDED 'singDifficulty' at iOffset=171516
hashAddNamtab: ADDED 'distDifficulty' at iOffset=171532
hashAddNamtab: ADDED 'catchDiffPerc' at iOffset=171548
hashAddNamtab: ADDED 'oppDiff' at iOffset=171562
hashAddNamtab: ADDED 'doCongruency' at iOffset=171570
hashAddNamtab: ADDED 'fixCue' at iOffset=171584
hashAddNamtab: ADDED 'cueColors' at iOffset=171592
hashAddNamtab: ADDED 'cueCongThresh' at iOffset=171602
hashAddNamtab: ADDED 'curr_cuetime' at iOffset=171616
hashAddNamtab: ADDED 'neutCueThresh' at iOffset=171630
hashAddNamtab: ADDED 'cueType' at iOffset=171644
hashAddNamtab: ADDED 'Min_cueTime' at iOffset=171652
hashAddNamtab: ADDED 'Max_cueTime' at iOffset=171664
hashAddNamtab: ADDED 'rewdDiscount' at iOffset=171676
hashAddNamtab: ADDED 'oppColor' at iOffset=171690
hashAddNamtab: ADDED 'lumOffset' at iOffset=171700
hashAddNamtab: ADDED 'isCong' at iOffset=171710
hashAddNamtab: ADDED 'targProb' at iOffset=171718
hashAddNamtab: ADDED 'leaveOther' at iOffset=171728
hashAddNamtab: ADDED 'extinguishTime' at iOffset=171740
hashAddNamtab: ADDED 'helpDelay' at iOffset=171756
hashAddNamtab: ADDED 'llength' at iOffset=171766
hashAddNamtab: ADDED 'lwidth' at iOffset=171774
hashAddNamtab: ADDED 'Fix_win_size' at iOffset=171782
hashAddNamtab: ADDED 'Targ_win_size' at iOffset=171796
hashAddNamtab: ADDED 'Allowed_fix_time' at iOffset=171810
hashAddNamtab: ADDED 'Expo_Jitter' at iOffset=171828
hashAddNamtab: ADDED 'Expo_Jitter_SOA' at iOffset=171840
hashAddNamtab: ADDED 'Min_Holdtime' at iOffset=171856
hashAddNamtab: ADDED 'Max_Holdtime' at iOffset=171870
hashAddNamtab: ADDED 'Min_SOA' at iOffset=171884
hashAddNamtab: ADDED 'Max_SOA' at iOffset=171892
hashAddNamtab: ADDED 'Min_saccade_time' at iOffset=171900
hashAddNamtab: ADDED 'Max_saccade_time' at iOffset=171918
hashAddNamtab: ADDED 'Max_sacc_duration' at iOffset=171936
hashAddNamtab: ADDED 'Targ_hold_time' at iOffset=171954
hashAddNamtab: ADDED 'N_SSDs' at iOffset=171970
hashAddNamtab: ADDED 'Max_SSD' at iOffset=171978
hashAddNamtab: ADDED 'Min_SSD' at iOffset=171986
hashAddNamtab: ADDED 'N_SOAs' at iOffset=171994
hashAddNamtab: ADDED 'SSD_floor' at iOffset=172002
hashAddNamtab: ADDED 'SSD_ceil' at iOffset=172012
hashAddNamtab: ADDED 'Staircase' at iOffset=172022
hashAddNamtab: ADDED 'SSD_list' at iOffset=172032
hashAddNamtab: ADDED 'SOA_list' at iOffset=172042
hashAddNamtab: ADDED 'Cancl_time' at iOffset=172052
hashAddNamtab: ADDED 'Tone_Duration' at iOffset=172064
hashAddNamtab: ADDED 'Reward_Offset' at iOffset=172078
hashAddNamtab: ADDED 'Base_Reward_time' at iOffset=172092
hashAddNamtab: ADDED 'Base_Punish_time' at iOffset=172110
hashAddNamtab: ADDED 'Bmove_tout' at iOffset=172128
hashAddNamtab: ADDED 'Move_ct' at iOffset=172140
hashAddNamtab: ADDED 'Max_move_ct' at iOffset=172148
hashAddNamtab: ADDED 'TrainingStill' at iOffset=172160
hashAddNamtab: ADDED 'Canc_alert' at iOffset=172174
hashAddNamtab: ADDED 'Fixed_trl_length' at iOffset=172186
hashAddNamtab: ADDED 'Trial_length' at iOffset=172204
hashAddNamtab: ADDED 'Inter_trl_int' at iOffset=172218
